type,name
xmodelsurfs,#mp_av_attachment_vm_ar_kilo433_long_barrel_tr_attachment_vm_ar_kilo433_long_barrel10v040
material,#m2o/weapon_vm_ar_kilo433_barrellong
material,#m2o/weapon_vm_ar_kilo433_v2_frontend
xmodel,#attachment_vm_ar_kilo433_long_barrel
material,#m2o/weapon_vm_ar_kilo433_v10_barrellong
material,#m2o/weapon_vm_ar_kilo433_v10_railsegment
xmodel,#attachment_vm_ar_kilo433_long_barrel_v10
material,#m2o/weapon_vm_ar_kilo433_v11_barrellong
material,#m2o/weapon_vm_ar_kilo433_v11_frontend
xmodel,#attachment_vm_ar_kilo433_long_barrel_v11
material,#m2o/weapon_vm_ar_kilo433_v16_barrellong
material,#m2o/weapon_vm_ar_kilo433_v16_frontend
xmodel,#attachment_vm_ar_kilo433_long_barrel_v16
material,#m2o/weapon_vm_ar_kilo433_v25_barrellong
material,#m2o/weapon_vm_ar_kilo433_v25_frontend
xmodel,#attachment_vm_ar_kilo433_long_barrel_v25
material,#m2o/weapon_vm_ar_kilo433_v26_barrellong
material,#m2o/weapon_vm_ar_kilo433_v26_frontend
xmodel,#attachment_vm_ar_kilo433_long_barrel_v26
material,#m2o/weapon_vm_ar_kilo433_v3_barrellong
material,#m2o/weapon_vm_ar_kilo433_v3_frontend
xmodel,#attachment_vm_ar_kilo433_long_barrel_v3
material,#m2o/weapon_vm_ar_kilo433_v6_barrellong
material,#m2o/weapon_vm_ar_kilo433_v6_railsegment
xmodel,#attachment_vm_ar_kilo433_long_barrel_v6
