type,name
xmodelsurfs,#mp_av_att_vm_sh_t9leveraction_receiver_v2_tr_att_vm_sh_t9leveraction_receiver_v210-6-v00000411
xmodeldetailcollision,#attachment_vm_sh_t9leveraction_receiver_v2
dynamicbones,#weapon_sh_t9leveraction_receiver_dynamic
material,#m2o/weapon_vm_sh_t9leveraction_v2_receiver_alt
material,#m2o/weapon_vm_sh_t9semiauto_barrel_body_mount_01_ar
material,#m2o/attachment_vm_sh_t9leveraction_v2_barrel_body_mount_01
material,#m2o/weapon_vm_sh_t9leveraction_v2_receiver
material,#m2o/wpn_vm_sh_t9leveraction_rail
material,#m2o/weapon_vm_sh_t9leveraction_v2_sights
material,#m2o/weapon_vm_sm_t9standardcb_v32_carnival_e
material,#m2co/weapon_vm_sh_t9leveraction_v2_carnival
physicsasset,#attachment_vm_sh_t9leveraction_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
xmodel,#attachment_vm_sh_t9leveraction_receiver_v2
image,#t9_tv_lookup
streaminginfo,#mp_av_att_vm_sh_t9leveraction_receiver_v2_tr
