type,name
xmodelsurfs,#mp_hd_head_mp_eastern_dingo_lod0_l15_tr_head_mp_eastern_dingo_lod020-3-v0050
xmodelsurfs,#mp_hd_head_mp_eastern_dingo_lod0_l15_tr_head_mp_eastern_dingo_lod0_auto120-3-v0050
xmodelsurfs,#mp_hd_head_mp_eastern_dingo_lod0_l15_tr_head_mp_eastern_dingo_lod0_auto1_auto220-3-v0050
xmodelsurfs,#mp_hd_head_mp_eastern_dingo_lod0_l15_tr_head_mp_eastern_dingo_lod0_auto1_auto2_auto320-3-v0050
xmodelsurfs,#mp_hd_head_mp_eastern_dingo_lod0_l15_tr_head_mp_eastern_dingo_lod0_auto1_auto2_auto3_auto420-3-v0010
xmodelsurfs,#mp_hd_head_mp_eastern_dingo_lod0_l15_tr_head_mp_eastern_dingo_lod0_auto1_auto2_auto3_auto4_auto520-3-v040
material,#mo/head_sc_m_yurteri
material,#mo/al_qatala_headphone_a
material,#mo/headset_wrap_a
material,#mo/head_sc_m_yurteri_eyes
material,#mo/head_shared_eyelashes
xmodel,#head_mp_eastern_dingo_1_1
