type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fastfire_mixclip_01_lod1_s2_l22_tr_attachment_wm_ar_t9fastfire_mixclip_01_instalod109e5c459av40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fastfire_mixclip_01_lod1_s2_l22_tr_attachment_wm_ar_t9fastfire_mixclip_01_instalod_auto2109e5c459av40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fastfire_mixclip_01_lod1_s2_l22_tr_attachment_wm_ar_t9fastfire_mixclip_01_instalod_auto2_auto3109e5c459av40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fastfire_mixclip_01_lod1_s2_l22_tr_attachment_wm_ar_t9fastfire_mixclip_01_lod1109e5c459av0041
material,#m2o/weapon_vm_ar_t9fastfire_mag_base
material,#m2o/attachment_vm_ar_t9fastfire_tac_mag_01
material,#m2o/weapon_vm_ar_t9fastfire_bullet_case_556_308
material,#m2o/weapon_vm_ar_t9fastfire_bullet
material,#m2o/attachment_wm_ar_t9fastfire_mixclip_01_lod1_mat
xmodeldetailcollision,#attachment_wm_ar_t9fastfire_mixclip_01
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_t9fastfire_mixclip_01
