type,name
xmodelsurfs,#mp_aw_mpapa40_barrel_xs_203_lod1_s2_l14_tr_mpapa40_barrel_xs_203_lod110v041
xmodelsurfs,#mp_aw_mpapa40_barrel_xs_203_lod1_s2_l14_tr_mpapa40_barrel_xs_203_lod1_auto110v040
xmodelsurfs,#mp_aw_mpapa40_barrel_xs_203_lod1_s2_l14_tr_mpapa40_barrel_xs_203_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_mpapa40_barrel_xs_203_lod1_s2_l14_tr_mpapa40_barrel_xs_203_lod1_auto1_auto2_auto310v040
xmodelsurfs,#mp_aw_mpapa40_barrel_xs_203_lod1_s2_l14_tr_mpapa40_barrel_xs_203_lod1_auto1_auto2_auto3_auto410v040
xmodeldetailcollision,#wm_mpapa40_barrel_xs_203
material,#m2o/mtl_mpapa40_barrel_xs_203
material,#m2o/mtl_mpapa40_barrel_filigree_203
material,#m2o/mtl_mpapa40_brake_203
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_mpapa40_barrel_xs_203
