type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_aalpha12_receiver_lod1_s2_l22_tr_attachment_wm_sh_aalpha12_receiver_lod1106353e986v0011
xmodelsurfs,#mp_aw_attachment_wm_sh_aalpha12_receiver_lod1_s2_l22_tr_attachment_wm_sh_aalpha12_receiver_v2_instalod106353e986v0010
xmodelsurfs,#mp_aw_attachment_wm_sh_aalpha12_receiver_lod1_s2_l22_tr_attachment_wm_sh_aalpha12_receiver_v2_instalod_auto2106353e986v0010
xmodelsurfs,#mp_aw_attachment_wm_sh_aalpha12_receiver_lod1_s2_l22_tr_attachment_wm_sh_aalpha12_receiver_v2_instalod_auto2_auto3106353e986v0010
xmodelsurfs,#mp_aw_attachment_wm_sh_aalpha12_receiver_lod1_s2_l22_tr_attachment_wm_sh_aalpha12_receiver_v3_instalod106353e986v0010
xmodelsurfs,#mp_aw_attachment_wm_sh_aalpha12_receiver_lod1_s2_l22_tr_attachment_wm_sh_aalpha12_receiver_v3_instalod_auto2106353e986v0010
xmodelsurfs,#mp_aw_attachment_wm_sh_aalpha12_receiver_lod1_s2_l22_tr_attachment_wm_sh_aalpha12_receiver_v3_instalod_auto2_auto3106353e986v040
xmodelsurfs,#mp_aw_attachment_wm_sh_aalpha12_receiver_lod1_s2_l22_tr_attachment_wm_sh_aalpha12_receiver_v4_instalod106353e986v0010
xmodelsurfs,#mp_aw_attachment_wm_sh_aalpha12_receiver_lod1_s2_l22_tr_attachment_wm_sh_aalpha12_receiver_v4_instalod_auto2106353e986v0010
xmodelsurfs,#mp_aw_attachment_wm_sh_aalpha12_receiver_lod1_s2_l22_tr_attachment_wm_sh_aalpha12_receiver_v4_instalod_auto2_auto3106353e986v0010
material,#m2o/weapon_wm_sh_aalpha12_v2_body1
material,#m2o/weapon_wm_sh_aalpha12_v2_body2
material,#m2o/weapon_wm_sh_aalpha12_v2_stock
material,#m2o/weapon_wm_sh_aalpha12_v2_sights
material,#m2o/attachment_wm_sh_aalpha12_receiver_v2_lod1_mat
physicsasset,#attachment_vm_sh_aalpha12_receiver
xmodeldetailcollision,#attachment_wm_sh_aalpha12_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sh_aalpha12_receiver_v2
material,#m2o/weapon_wm_sh_aalpha12_v3_body1
material,#m2o/weapon_wm_sh_aalpha12_v3_body2
material,#m2o/weapon_wm_sh_aalpha12_v3_stock
material,#m2o/weapon_wm_sh_aalpha12_v3_sights
material,#m2o/attachment_wm_sh_aalpha12_receiver_v3_lod1_mat
xmodel,#attachment_wm_sh_aalpha12_receiver_v3
material,#m2o/weapon_wm_sh_aalpha12_v4_body1
material,#m2o/weapon_wm_sh_aalpha12_v4_body2
material,#m2o/weapon_wm_sh_aalpha12_v4_stock
material,#m2o/weapon_wm_sh_aalpha12_v4_sights
material,#m2o/attachment_wm_sh_aalpha12_receiver_v4_lod1_mat
xmodel,#attachment_wm_sh_aalpha12_receiver_v4
