type,name
xmodelsurfs,#mp_aw_parts_wristwear_mp_watch_codl_big_wm_lod0_tr_parts_wristwear_mp_watch_codl_big_wm_lod010v011
material,#mco/parts_wristwear_mp_watch_cod_mobile_body_vm
material,#mco/parts_wristwear_mp_watch_cod_mobile_face_vm
xmodeldetailcollision,#parts_wristwear_mp_watch_codl_atlanta_big_wm
xmodel,#parts_wristwear_mp_watch_cod_mobile_big_wm
material,#mco/parts_wristwear_mp_watch_codl_atlanta_body_vm
material,#mco/parts_wristwear_mp_watch_codl_atlanta_face_vm
xmodel,#parts_wristwear_mp_watch_codl_atlanta_big_wm
material,#mco/parts_wristwear_mp_watch_codl_dallas_body_vm
material,#mco/parts_wristwear_mp_watch_codl_dallas_face_vm
xmodel,#parts_wristwear_mp_watch_codl_dallas_big_wm
material,#mco/parts_wristwear_mp_watch_codl_florida_body_vm
material,#mco/parts_wristwear_mp_watch_codl_florida_face_vm
xmodel,#parts_wristwear_mp_watch_codl_florida_big_wm
material,#mco/parts_wristwear_mp_watch_codl_guerrillas_los_angeles_body_vm
material,#mco/parts_wristwear_mp_watch_codl_guerrillas_los_angeles_face_vm
xmodel,#parts_wristwear_mp_watch_codl_guerrillas_los_angeles_big_wm
material,#mco/parts_wristwear_mp_watch_codl_london_body_vm
material,#mco/parts_wristwear_mp_watch_codl_london_face_vm
xmodel,#parts_wristwear_mp_watch_codl_london_big_wm
