type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9damage_reflex_t901_v39_l1_s2_l13_tr_att_wm_ar_t9damage_reflex_t901_v39_l110-4413-v4551
xmodelsurfs,#mp_aw_att_wm_ar_t9damage_reflex_t901_v39_l1_s2_l13_tr_att_wm_ar_t9damage_reflex_t901_v39_l1_auto110-4413-v4550
xmodelsurfs,#mp_aw_att_wm_ar_t9damage_reflex_t901_v39_l1_s2_l13_tr_att_wm_ar_t9damage_reflex_t901_v39_l1_auto1_auto210-4413-v4550
xmodelsurfs,#mp_aw_att_wm_ar_t9damage_reflex_t901_v39_l1_s2_l13_tr_att_wm_ar_t9damage_reflex_t901_v39_l1_auto1_auto2_auto310-4413-v4550
xmodeldetailcollision,#attachment_wm_ar_t9damage_reflex_t901_v39
material,#m2o/attachment_vm_ar_t9damge_v39_optic_reflex_01
material,#mo/stencil_outline
material,#mo/attachment_vm_reflex_t901_lens_ads
material,#m2o/weapon_vm_ar_t9damage_v39_decal
material,#mo/attachment_vm_reflex_t901_lens
xmodel,#attachment_wm_ar_t9damage_reflex_t901_v39
