type,name
xmodelsurfs,#mp_av_att_vm_ar_t9fastburst_mag_lod0_tr_att_vm_ar_t9fastburst_mag_lod010v040
material,#m2o/weapon_vm_ar_t9fastburst_mag_base
material,#i/sticker_4_blank
xmodel,#attachment_vm_ar_t9fastburst_mag
material,#m2o/weapon_vm_ar_t9fastburst_v10_mag_base
xmodel,#attachment_vm_ar_t9fastburst_mag_v10
xmodel,#attachment_vm_ar_t9fastburst_mag_v2
xmodel,#attachment_vm_ar_t9fastburst_mag_v3
material,#m2o/weapon_vm_ar_t9fastburst_v4_mag_base
xmodel,#attachment_vm_ar_t9fastburst_mag_v4
xmodel,#attachment_vm_ar_t9fastburst_mag_v5
xmodel,#attachment_vm_ar_t9fastburst_mag_v6
xmodel,#attachment_vm_ar_t9fastburst_mag_v7
xmodel,#attachment_vm_ar_t9fastburst_mag_v8
