type,name
xmodelsurfs,#mp_av_attachment_vm_angledgrip_tr_attachment_vm_angledgrip10v40
material,#m2o/attachment_vm_angledgrip
xmodel,#attachment_vm_angledgrip
material,#m2o/attachment_vm_angledgrip_akilo47_v16
xmodel,#attachment_vm_angledgrip_akilo47_v16
material,#m2o/attachment_vm_angledgrip_anovember94_v2
xmodel,#attachment_vm_angledgrip_anov94_v2
material,#m2o/attachment_vm_angledgrip_asierra12_v11
xmodel,#attachment_vm_angledgrip_asierra12_v11
material,#m2o/attachment_vm_angledgrip_asierra12_v18
xmodel,#attachment_vm_angledgrip_asierra12_v18
material,#m2o/attachment_vm_angledgrip_asierra12_v19
xmodel,#attachment_vm_angledgrip_asierra12_v19
material,#m2o/attachment_vm_angledgrip_asierra12_v20
xmodel,#attachment_vm_angledgrip_asierra12_v20
material,#m2o/attachment_vm_angledgrip_asierra12_v21
xmodel,#attachment_vm_angledgrip_asierra12_v21
material,#m2o/attachment_vm_angledgrip_augolf_v14
xmodel,#attachment_vm_angledgrip_augolf_v14
material,#m2o/attachment_vm_angledgrip_augolf_v15
xmodel,#attachment_vm_angledgrip_augolf_v15
material,#m2o/attachment_vm_angledgrip_augolf_v17
xmodel,#attachment_vm_angledgrip_augolf_v17
material,#m2o/attachment_vm_angledgrip_augolf_v19
xmodel,#attachment_vm_angledgrip_augolf_v19
material,#m2o/attachment_vm_angledgrip_augolf_v20
xmodel,#attachment_vm_angledgrip_augolf_v20
material,#m2o/attachment_vm_angledgrip_augolf_v21
xmodel,#attachment_vm_angledgrip_augolf_v21
material,#m2o/attachment_vm_angledgrip_mcharlie_26
xmodel,#attachment_vm_angledgrip_augolf_v26
material,#m2o/attachment_vm_angledgrip_augolf_v4
xmodel,#attachment_vm_angledgrip_augolf_v4
material,#m2o/attachment_vm_angledgrip_charlie725_v16
xmodel,#attachment_vm_angledgrip_charlie725_v16
material,#m2o/attachment_vm_angledgrip_charlie725_v6
xmodel,#attachment_vm_angledgrip_charlie725_v6
material,#m2o/attachment_vm_angledgrip_charlie9_v8
xmodel,#attachment_vm_angledgrip_charlie9_v8
material,#m2o/attachment_vm_angledgrip_falima_v11
xmodel,#attachment_vm_angledgrip_falima_v11
material,#m2o/weapon_vm_ar_falpha_v11_anglegrip
xmodel,#attachment_vm_angledgrip_falpha_v11
material,#m2o/weapon_vm_ar_falpha_v4_anglegrip
xmodel,#attachment_vm_angledgrip_falpha_v4
material,#m2o/attachment_vm_angledgrip_galima_v2
xmodel,#attachment_vm_angledgrip_galima_v2
material,#m2o/attachment_vm_angledgrip_galima_v9
xmodel,#attachment_vm_angledgrip_galima_v9
material,#m2o/attachment_vm_angledgrip_kilo121_v11
xmodel,#attachment_vm_angledgrip_kilo121_v11
material,#m2o/attachment_vm_angledgrip_kilo121_v6
xmodel,#attachment_vm_angledgrip_kilo121_v6
material,#m2o/weapon_vm_ar_kilo433_v12_angledgrip
xmodel,#attachment_vm_angledgrip_kilo433_v12
material,#m2o/attachment_vm_angledgrip_kilo433_v17
xmodel,#attachment_vm_angledgrip_kilo433_v17
material,#m2o/attachment_vm_angledgrip_kilo433_v22
xmodel,#attachment_vm_angledgrip_kilo433_v22
material,#m2o/weapon_vm_ar_kilo433_v4_angledgrip
xmodel,#attachment_vm_angledgrip_kilo433_v4
material,#m2o/weapon_vm_ar_kilo433_v4_angledgrip_augolf_v10
xmodel,#attachment_vm_angledgrip_kilo433_v4_augolf_v10
material,#m2o/attachment_vm_angledgrip_kilo433_v9
xmodel,#attachment_vm_angledgrip_kilo433_v9
material,#m2o/attachment_vm_angledgrip_lima86_v8
xmodel,#attachment_vm_angledgrip_lima86_v8
material,#m2o/attachment_vm_angledgrip_mcharlie_augolf_v27
xmodel,#attachment_vm_angledgrip_mcharlie_augolf_v27
material,#m2o/attachment_vm_angledgrip_mcharlie_v17
xmodel,#attachment_vm_angledgrip_mcharlie_v17
material,#m2o/attachment_vm_angledgrip_mcharlie_v18
xmodel,#attachment_vm_angledgrip_mcharlie_v18
material,#m2o/attachment_vm_angledgrip_mcharlie_v6
xmodel,#attachment_vm_angledgrip_mcharlie_v6
material,#m2o/attachment_vm_angledgrip_mgolf34_v14
xmodel,#attachment_vm_angledgrip_mgolf34_v14
material,#m2o/attachment_vm_angledgrip_mgolf34_v16
xmodel,#attachment_vm_angledgrip_mgolf34_v16
material,#m2o/attachment_vm_angledgrip_mgolf36_v16
xmodel,#attachment_vm_angledgrip_mgolf36_v16
material,#m2o/attachment_vm_angledgrip_mgolf36_v4
xmodel,#attachment_vm_angledgrip_mgolf36_v4
material,#m2o/attachment_vm_angledgrip_mgolf36_v9
xmodel,#attachment_vm_angledgrip_mgolf36_v9
material,#m2o/attachment_vm_angledgrip_mike14_v11
xmodel,#attachment_vm_angledgrip_mike14_v11
material,#m2o/attachment_vm_angledgrip_mike14_v14
xmodel,#attachment_vm_angledgrip_mike14_v14
material,#m2o/attachment_vm_angledgrip_mike14_v15
xmodel,#attachment_vm_angledgrip_mike14_v15
material,#m2o/attachment_vm_angledgrip_mike14_v9
xmodel,#attachment_vm_angledgrip_mike14_v9
material,#m2o/attachment_vm_angledgrip_mike4_v13
xmodel,#attachment_vm_angledgrip_mike4_v13
