type,name
xmodelsurfs,#mp_av_attachment_vm_minireddot02_tall_tr_attachment_vm_minireddot02_tall10-87a0-v04510
material,#m2o/attachment_vm_riser03
material,#m2o/attachment_vm_minireddot02_body
material,#m2o/attachment_vm_minireddot_railmount
material,#mo/stencil_outline
material,#mo/attachment_vm_minireddot02_lens_ads
material,#mo/attachment_vm_minireddot02_lens
xmodel,#attachment_vm_minireddot02_tall
material,#m2o/attachment_vm_riser03_dpapa12_v11
material,#m2o/attachment_vm_minireddot02_body_dpapa12_v11
material,#m2o/attachment_vm_minireddot_railmount_dpapa12_v11
xmodel,#attachment_vm_minireddot02_tall_dpapa12_v11
material,#m2o/attachment_vm_riser03_dpapa12_v15
material,#m2o/attachment_vm_minireddot02_body_dpapa12_v15
material,#m2o/attachment_vm_minireddot_railmount_dpapa12_v15
xmodel,#attachment_vm_minireddot02_tall_dpapa12_v15
material,#m2o/attachment_vm_riser03_dpapa12_v8
material,#m2o/attachment_vm_minireddot02_body_dpapa12_v8
material,#m2o/attachment_vm_minireddot_railmount_dpapa12_v8
xmodel,#attachment_vm_minireddot02_tall_dpapa12_v8
material,#m2o/attachment_vm_riser03_falima_v18
material,#m2o/attachment_vm_minireddot02_body_falima_v18
material,#m2o/attachment_vm_minireddot_railmount_falima_v18
xmodel,#attachment_vm_minireddot02_tall_falima_v18
material,#m2o/attachment_vm_riser03_galima_v5
material,#m2o/attachment_vm_minireddot02_body_galima_v5
material,#m2o/attachment_vm_minireddot_railmount_galima_v5
xmodel,#attachment_vm_minireddot02_tall_galima_v5
material,#m2o/attachment_vm_riser03_mcharlie_v13
material,#m2o/attachment_vm_minireddot02_body_mcharlie_v13
material,#m2o/attachment_vm_minireddot_railmount_mcharlie_v13
xmodel,#attachment_vm_minireddot02_tall_mcharlie_v13
material,#m2o/attachment_vm_riser03_mcharlie_v14
material,#m2o/attachment_vm_minireddot02_body_mcharlie_v14
material,#m2o/attachment_vm_minireddot_railmount_mcharlie_v14
xmodel,#attachment_vm_minireddot02_tall_mcharlie_v14
material,#m2o/attachment_vm_riser03_mgolf36_v12
material,#m2o/attachment_vm_minireddot02_body_mgolf36_v12
material,#m2o/attachment_vm_minireddot_railmount_mgolf36_v12
xmodel,#attachment_vm_minireddot02_tall_mgolf36_v12
material,#m2o/attachment_vm_riser03_mpapa7_v12
material,#m2o/attachment_vm_minireddot02_body_mpapa7_v12
material,#m2o/attachment_vm_minireddot_railmount_mpapa7_v12
xmodel,#attachment_vm_minireddot02_tall_mpapa7_v12
material,#m2o/attachment_vm_riser03_mpapa7_v24
material,#m2o/attachment_vm_minireddot02_body_mpapa7_v24
material,#m2o/attachment_vm_minireddot_railmount_mpapa7_v24
xmodel,#attachment_vm_minireddot02_tall_mpapa7_v24
material,#m2o/attachment_vm_riser03_oscar12_v10
material,#m2o/attachment_vm_minireddot02_body_oscar12_v10
material,#m2o/attachment_vm_minireddot_railmount_oscar12_v10
xmodel,#attachment_vm_minireddot02_tall_oscar12_v10
material,#m2o/attachment_vm_riser03_pkilo_v11
material,#m2o/attachment_vm_minireddot02_body_pkilo_v11
material,#m2o/attachment_vm_minireddot_railmount_pkilo_v11
xmodel,#attachment_vm_minireddot02_tall_pkilo_v11
material,#m2o/attachment_vm_riser03_pkilo_v15
material,#m2o/attachment_vm_minireddot02_body_pkilo_v15
material,#m2o/attachment_vm_minireddot_railmount_pkilo_v15
material,#mo/attachment_vm_minireddot02_lens_ads_pkilo_v15
material,#mo/attachment_vm_minireddot02_lens_pkilo_v15
xmodel,#attachment_vm_minireddot02_tall_pkilo_v15
material,#m2o/attachment_vm_riser03_pkilo_v8
material,#m2o/attachment_vm_minireddot02_body_pkilo_v8
material,#m2o/attachment_vm_minireddot_railmount_pkilo_v8
xmodel,#attachment_vm_minireddot02_tall_pkilo_v8
