type,name
xmodelsurfs,#mp_av_att_vm_sm_t9standard_mag_v19_tr_att_vm_sm_t9standard_mag_v1910a058af54v040
material,#m2o/weapon_vm_sm_t9standardcb_v19_mag
material,#m2o/attachments_vm_sm_t9standard_mag
material,#i/sticker_3_blank
xmodel,#attachment_vm_sm_t9standard_mag_v19
material,#m2o/weapon_vm_sm_t9standardcb_v26_mag
xmodel,#attachment_vm_sm_t9standard_mag_v26
material,#m2o/weapon_vm_sm_t9standardcb_v27_mag
xmodel,#attachment_vm_sm_t9standard_mag_v27
material,#m2o/weapon_vm_sm_t9standardcb_v30_mag
xmodel,#attachment_vm_sm_t9standard_mag_v30
