type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_dpapa12_grip_v2_lod1_l13_tr_attachment_wm_sh_dpapa12_grip_v2_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_sh_dpapa12_grip_v2_lod1_l13_tr_attachment_wm_sh_dpapa12_grip_v2_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sh_dpapa12_grip_v2_lod1_l13_tr_attachment_wm_sh_dpapa12_grip_v2_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sh_dpapa12_grip_v2_lod1_l13_tr_attachment_wm_sh_dpapa12_grip_v2_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sh_dpapa12_grip_v2
material,#m2o/weapon_wm_sh_dpapa12_v10_vertgrip
xmodel,#attachment_wm_sh_dpapa12_grip_v10
material,#m2o/weapon_wm_sh_dpapa12_v11_vertgrip
xmodel,#attachment_wm_sh_dpapa12_grip_v11
material,#m2o/weapon_wm_sh_dpapa12_v13_vertgrip
xmodel,#attachment_wm_sh_dpapa12_grip_v13
material,#m2o/weapon_wm_sh_dpapa12_v14_vertgrip
xmodel,#attachment_wm_sh_dpapa12_grip_v14
material,#m2o/weapon_wm_sh_dpapa12_v15_vertgrip
xmodel,#attachment_wm_sh_dpapa12_grip_v15
material,#m2o/weapon_wm_sh_dpapa12_v16_vertgrip
xmodel,#attachment_wm_sh_dpapa12_grip_v16
material,#m2o/weapon_wm_sh_dpapa12_v2_vertgrip
xmodel,#attachment_wm_sh_dpapa12_grip_v2
material,#m2o/weapon_wm_sh_dpapa12_v3_vertgrip
xmodel,#attachment_wm_sh_dpapa12_grip_v3
material,#m2o/weapon_wm_sh_dpapa12_v5_vertgrip
xmodel,#attachment_wm_sh_dpapa12_grip_v5
material,#m2o/weapon_wm_sh_dpapa12_v8_vertgrip2
xmodel,#attachment_wm_sh_dpapa12_grip_v8
