type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa7_barrel_lod1_l13_tr_attachment_wm_sm_mpapa7_barrel_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa7_barrel_lod1_l13_tr_attachment_wm_sm_mpapa7_barrel_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa7_barrel_lod1_l13_tr_attachment_wm_sm_mpapa7_barrel_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa7_barrel_lod1_l13_tr_attachment_wm_sm_mpapa7_barrel_lod1_auto1_auto2_auto310v010
xmodeldetailcollision,#attachment_wm_sm_mpapa7_barrel
material,#m2o/weapon_wm_sm_mpapa7_body
material,#m2o/attachment_wm_muzzledefault04
xmodel,#attachment_wm_sm_mpapa7_barrel
material,#m2o/weapon_wm_sm_mpapa7_v11_body
material,#m2o/attachment_wm_muzzledefault04_mpapa7_v11
xmodel,#attachment_wm_sm_mpapa7_barrel_v11
material,#m2o/weapon_wm_sm_mpapa7_v13_body
material,#m2o/attachment_wm_muzzledefault04_mpapa7_v13
xmodel,#attachment_wm_sm_mpapa7_barrel_v13
material,#m2o/weapon_wm_sm_mpapa7_v14_body
material,#m2o/attachment_wm_muzzledefault04_mpapa7_v14
xmodel,#attachment_wm_sm_mpapa7_barrel_v14
material,#m2o/weapon_wm_sm_mpapa7_v15_body_03
material,#m2o/attachment_wm_muzzledefault04_mpapa7_v15
xmodel,#attachment_wm_sm_mpapa7_barrel_v15
material,#m2o/weapon_wm_sm_mpapa7_v18_body
material,#m2o/attachment_wm_muzzledefault04_mpapa7_v18
xmodel,#attachment_wm_sm_mpapa7_barrel_v18
material,#m2o/weapon_wm_sm_mpapa7_v19_body
material,#m2o/attachment_wm_muzzledefault04_mpapa7_v19
xmodel,#attachment_wm_sm_mpapa7_barrel_v19
material,#m2o/weapon_wm_sm_mpapa7_v20_body
material,#m2o/attachment_wm_muzzledefault04_mpapa7_v20
xmodel,#attachment_wm_sm_mpapa7_barrel_v20
material,#m2o/weapon_wm_sm_mpapa7_v3_body
material,#m2o/attachment_vm_muzzledefault04
xmodel,#attachment_wm_sm_mpapa7_barrel_v3
material,#m2o/weapon_wm_sm_mpapa7_v5_body
material,#m2o/attachment_wm_muzzledefault04_mpapa7_v5
xmodel,#attachment_wm_sm_mpapa7_barrel_v5
material,#m2o/attachment_wm_muzzledefault04_mpapa7_v7
xmodel,#attachment_wm_sm_mpapa7_barrel_v7
