type,name
xmodelsurfs,#mp_aw_att_wm_sn_t9damagesemi_acog_t901_v17_l1_s2_l13_tr_att_wm_sn_t9damagesemi_acog_t901_v17_l110-109-va4511
xmodelsurfs,#mp_aw_att_wm_sn_t9damagesemi_acog_t901_v17_l1_s2_l13_tr_att_wm_sn_t9damagesemi_acog_t901_v17_l1_auto110-109-va4510
xmodelsurfs,#mp_aw_att_wm_sn_t9damagesemi_acog_t901_v17_l1_s2_l13_tr_att_wm_sn_t9damagesemi_acog_t901_v17_l1_auto1_auto210-109-va4510
xmodelsurfs,#mp_aw_att_wm_sn_t9damagesemi_acog_t901_v17_l1_s2_l13_tr_att_wm_sn_t9damagesemi_acog_t901_v17_l1_auto1_auto2_auto310-109-va510
material,#m2o/attachment_vm_ar_t9fastfire_v33_acog_cb_body
material,#m2o/attachment_vm_ar_t9fastfire_v33_optic_acog_cb
material,#mo/reticle_ui_stencil
material,#mo/attachment_vm_acog_t901_lens
material,#mo/ads_scope_lens_1
xmodeldetailcollision,#attachment_wm_acog_t901
xmodel,#attachment_wm_ar_t9fastfire_acog_t901_v33
material,#m2o/attachment_vm_sn_t9damagesemi_v17_optic_acog_cb_body
material,#m2o/attachment_vm_sn_t9damagesemi_v17_optic_acog_cb_lower
xmodel,#attachment_wm_sn_t9damagesemi_acog_t901_v17
image,#ads_scope_lens_r
streaminginfo,#mp_aw_att_wm_sn_t9damagesemi_acog_t901_v17_l1_s2_l13_tr
