type,name
xmodelsurfs,#mp_av_attachment_vm_ar_t9damage_barrel_v5_tr_attachment_vm_ar_t9damage_barrel_v510v000040
material,#m2o/attachment_vm_ar_t9damage_v5_barrel
material,#mo/weapon_vm_ar_t9damage_v5_misc
material,#m2o/attachment_vm_ar_t9damage_v5_handguard
material,#m2co/weapon_vm_ar_t9damage_v5_sights
material,#m2o/weapon_vm_ar_t9damage_mount_01
material,#mo/weapon_vm_ar_t9damage_v5_decal
material,#m2o/attachment_vm_ar_t9damage_blockout_black_semi_gloss
material,#m2o/weapon_vm_ar_t9damage_mount_02
material,#m2o/weapon_vm_ar_t9damage_muzzle_slant
xmodel,#attachment_vm_ar_t9damage_barrel_v5
