type,name
xmodelsurfs,#mp_av_attachment_vm_sn_t9damagesemi_stalker_01_tr_attachment_vm_sn_t9damagesemi_stalker_0110v0010
material,#m2o/attachment_vm_sn_t9damagesemi_stock
material,#m2co/attachment_vm_sn_t9damagesemi_cheekrest_01
material,#m2o/attachment_vm_sn_t9damagesemi_cheekrest_04
material,#m2o/attachment_vm_sn_t9damagesemi_cheekrest_03
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_1_blank
xmodel,#attachment_vm_sn_t9damagesemi_stalker_01
xmodel,#attachment_vm_sn_t9damagesemi_stalker_01_v12
