type,name
xmodelsurfs,#mp_hd_head_mp_western_t9quicksand_2_1_l15_tr_head_mp_western_t9quicksand_2_120096b1564-7-v0800410
xmodelsurfs,#mp_hd_head_mp_western_t9quicksand_2_1_l15_tr_head_mp_western_t9quicksand_2_1_auto120096b1564-7-v0800410
xmodelsurfs,#mp_hd_head_mp_western_t9quicksand_2_1_l15_tr_head_mp_western_t9quicksand_2_1_auto1_auto220096b1564-7--abr4f39b7ce-v0800410
xmodelsurfs,#mp_hd_head_mp_western_t9quicksand_2_1_l15_tr_head_mp_western_t9quicksand_2_1_auto1_auto2_auto320096b1564-7--abr9c2ba0c3-v0800410
xmodelsurfs,#mp_hd_head_mp_western_t9quicksand_2_1_l15_tr_head_mp_western_t9quicksand_2_1_auto1_auto2_auto3_auto420096b1564-7--abr0a1b658c-v08040
xmodelsurfs,#mp_hd_head_mp_western_t9quicksand_2_1_l15_tr_head_mp_western_t9quicksand_2_1_auto1_auto2_auto3_auto4_auto520096b1564-7--abr21d947ba-v08010
material,#mo/c_t9_mtl_vc_smaug_01_b_red2
material,#mo/mtl_c_t9_headwrap_04_red
material,#mo/mtl_c_t9_eg_pl_quicksand_head_face
material,#mo/mtl_c_t9_egyptian_mask_01
material,#mo/mtl_c_t9_headwrap_03_red
material,#mo/mtl_c_t9_base_male_buff_torso_mideast
material,#mo/head_shared_inside_mouth
material,#mo/mtl_c_t9_cub_pl_dgi_infiltration_head1_hair_eyebrowshell
material,#mo/head_sc_f_hur_eyes
material,#mo/head_shared_eyelashes
xmodel,#head_mp_western_t9quicksand_2_1
material,#mo/c_t9_mtl_vc_smaug_01_b_blue
material,#mo/mtl_c_t9_headwrap_04_blue
material,#mo/mtl_c_t9_egyptian_mask_01_silver
material,#mo/mtl_c_t9_headwrap_03_blue
xmodel,#head_mp_western_t9quicksand_2_2
