type,name
xmodelsurfs,#mp_aw_wecho43_mag_xl_c_up_00_lod1_l15_tr_wecho43_mag_xl_c_up_00_lod110v00011
xmodelsurfs,#mp_aw_wecho43_mag_xl_c_up_00_lod1_l15_tr_wecho43_mag_xl_c_up_00_lod110v041
xmodelsurfs,#mp_aw_wecho43_mag_xl_c_up_00_lod1_l15_tr_wecho43_mag_xl_c_up_00_lod1_auto110v00010
xmodelsurfs,#mp_aw_wecho43_mag_xl_c_up_00_lod1_l15_tr_wecho43_mag_xl_c_up_00_lod1_auto110v040
xmodelsurfs,#mp_aw_wecho43_mag_xl_c_up_00_lod1_l15_tr_wecho43_mag_xl_c_up_00_lod1_auto1_auto210v00010
xmodelsurfs,#mp_aw_wecho43_mag_xl_c_up_00_lod1_l15_tr_wecho43_mag_xl_c_up_00_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_wecho43_mag_xl_c_up_00_lod1_l15_tr_wecho43_mag_xl_c_up_00_lod1_auto1_auto2_auto310v00010
xmodelsurfs,#mp_aw_wecho43_mag_xl_c_up_00_lod1_l15_tr_wecho43_mag_xl_c_up_00_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_wecho43_mag_xl_c_up_00_lod1_l15_tr_wecho43_mag_xl_c_up_00_lod1_auto1_auto2_auto3_auto410v00010
xmodelsurfs,#mp_aw_wecho43_mag_xl_c_up_00_lod1_l15_tr_wecho43_mag_xl_c_up_00_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_wecho43_mag_xl_c_up_00_lod1_l15_tr_wecho43_mag_xl_c_up_00_lod1_auto1_auto2_auto3_auto4_auto510v010
xmodelsurfs,#mp_aw_wecho43_mag_xl_c_up_00_lod1_l15_tr_wecho43_mag_xl_c_up_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_wecho43_mag_xl_00
xmodeldetailcollision,#wm_wecho43_magazine_451
material,#m2o/mtl_wecho43_mag_f_c_up_00
material,#m2o/mtl_wecho43_ammo_00
physicsasset,#wpn_ppapa41_mag_00_col
xmodel,#wm_wecho43_mag_xl_00
material,#m2o/mtl_wecho43_magazine_0_451
material,#m2o/mtl_wecho43_magazine_1_451
xmodel,#wm_wecho43_magazine_451
material,#m2o/mtl_wecho43_magazine_0_452
material,#m2o/mtl_wecho43_magazine_1_452
xmodel,#wm_wecho43_magazine_452
