type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9longburst_heavy_02_v19_l1_l13_tr_att_wm_ar_t9longburst_heavy_02_v19_l1106e9fa692v00011
xmodelsurfs,#mp_aw_att_wm_ar_t9longburst_heavy_02_v19_l1_l13_tr_att_wm_ar_t9longburst_heavy_02_v19_l1_auto1106e9fa692v00010
xmodelsurfs,#mp_aw_att_wm_ar_t9longburst_heavy_02_v19_l1_l13_tr_att_wm_ar_t9longburst_heavy_02_v19_l1_auto1_auto2106e9fa692v00010
xmodelsurfs,#mp_aw_att_wm_ar_t9longburst_heavy_02_v19_l1_l13_tr_att_wm_ar_t9longburst_heavy_02_v19_l1_auto1_auto2_auto3106e9fa692v0010
material,#m2o/attachment_vm_ar_t9longburst_v19_body_base
material,#m2o/attachment_vm_ar_t9longburst_v19_heavy_01_pro
material,#m2o/attachment_vm_ar_t9longburst_v19_arm_band
material,#m2o/weapon_vm_ar_t9standard_barrel_body_mount_01
xmodeldetailcollision,#attachment_wm_ar_t9longburst_heavy_01
xmodel,#attachment_wm_ar_t9longburst_heavy_02_v19
