type,name
xmodelsurfs,#mp_av_attachment_vm_lm_t9rpapa_mixbarrel_02_tr_attachment_vm_lm_t9rpapa_mixbarrel_02109d2b61dbv0010
material,#mo/attachment_vm_lm_t9rpapa_misc
material,#mo/attachment_vm_lm_t9rpapa_mixbarrel_01_pro
material,#mo/attachment_vm_lm_t9rpapa_striker_barrel_01
xmodel,#attachment_vm_lm_t9light_mixbarrel_02
xmodel,#attachment_vm_lm_t9light_mixbarrel_02_v12_ms
material,#mo/weapon_vm_lm_t9light_v12_misc
material,#mo/attachment_vm_lm_t9light_v12_mixbarrel
material,#mo/attachment_vm_lm_t9light_v12_striker_barrel
xmodel,#attachment_vm_lm_t9light_mixbarrel_02_v12_pc
xmodel,#attachment_vm_lm_t9light_mixbarrel_02_v12_sy
material,#mo/weapon_vm_lm_t9light_v14_misc
material,#mo/attachment_vm_lm_t9light_v14_mixbarrel_01
material,#mo/attachment_vm_lm_t9light_v14_striker_barrel_01
xmodel,#attachment_vm_lm_t9light_mixbarrel_02_v14
