type,name
xmodelsurfs,#mp_aw_svictor40_stock_sn_00_lod1_l14_tr_svictor40_stock_sn_00_lod110v011
xmodelsurfs,#mp_aw_svictor40_stock_sn_00_lod1_l14_tr_svictor40_stock_sn_00_lod1_auto110v010
xmodelsurfs,#mp_aw_svictor40_stock_sn_00_lod1_l14_tr_svictor40_stock_sn_00_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_svictor40_stock_sn_00_lod1_l14_tr_svictor40_stock_sn_00_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_svictor40_stock_sn_00_lod1_l14_tr_svictor40_stock_sn_00_lod1_auto1_auto2_auto3_auto410v010
material,#m2o/mtl_svictor40_stock_sn_a_102
material,#m2o/mtl_svictor40_stock_sn_b_102
physicsasset,#wpn_kalpha98_stock_00_col
xmodeldetailcollision,#wm_svictor40_stock_sn_00
material,#i/sticker_1_blank
material,#i/sticker_3_blank
xmodel,#wm_svictor40_stock_sn_102
