type,name
xmodelsurfs,#mp_aw_asierra44_barrel_cqb_00_lod1_l15_tr_asierra44_barrel_cqb_00_lod110v41
xmodelsurfs,#mp_aw_asierra44_barrel_cqb_00_lod1_l15_tr_asierra44_barrel_cqb_00_lod1_auto110v40
xmodelsurfs,#mp_aw_asierra44_barrel_cqb_00_lod1_l15_tr_asierra44_barrel_cqb_00_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_asierra44_barrel_cqb_00_lod1_l15_tr_asierra44_barrel_cqb_00_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_asierra44_barrel_cqb_00_lod1_l15_tr_asierra44_barrel_cqb_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_asierra44_barrel_cqb_00_lod1_l15_tr_asierra44_barrel_cqb_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_asierra44_barrel_cqb_00
material,#m2o/mtl_asierra44_barrel_0_402
physicsasset,#wpn_proxy_00_col
xmodel,#wm_asierra44_barrel_402
material,#m2o/mtl_asierra44_barrel_cqb_00
xmodel,#wm_asierra44_barrel_cqb_00
material,#m2o/mtl_asierra44_barrel_cqb_101
xmodel,#wm_asierra44_barrel_cqb_101
dynamicbones,#dyn_asierra44_receiver_00
material,#m2o/mtl_asierra44_barrel_cqb_104
xmodel,#wm_asierra44_barrel_cqb_104
material,#m2o/mtl_asierra44_barrel_cqb_202
xmodel,#wm_asierra44_barrel_cqb_202
material,#m2o/mtl_asierra44_barrel_cqb_301
xmodel,#wm_asierra44_barrel_cqb_301
