type,name
xmodelsurfs,#mp_aw_ttango33_mag_x_00_lod0_l15_tr_ttango33_mag_x_00_lod01098f6a9a3v0041
xmodelsurfs,#mp_aw_ttango33_mag_x_00_lod0_l15_tr_ttango33_mag_x_00_lod0_auto11098f6a9a3v0010
xmodelsurfs,#mp_aw_ttango33_mag_x_00_lod0_l15_tr_ttango33_mag_x_00_lod0_auto1_auto21098f6a9a3v040
xmodelsurfs,#mp_aw_ttango33_mag_x_00_lod0_l15_tr_ttango33_mag_x_00_lod0_auto1_auto2_auto31098f6a9a3v010
xmodelsurfs,#mp_aw_ttango33_mag_x_00_lod0_l15_tr_ttango33_mag_x_00_lod0_auto1_auto2_auto3_auto41098f6a9a3-abr71ce1223-v010
xmodelsurfs,#mp_aw_ttango33_mag_x_00_lod0_l15_tr_ttango33_mag_x_00_lod0_auto1_auto2_auto3_auto4_auto51098f6a9a3-abr71ce1223-v010
xmodeldetailcollision,#wm_ttango33_mag_x_00
material,#m2o/mtl_ttango33_mag_x_00
material,#m2o/mtl_ttango33_mag_f_00
xmodel,#wm_ttango33_mag_x_00
material,#m2o/mtl_ttango33_magazine_0_301
material,#m2o/mtl_ttango33_magazine_1_301
xmodel,#wm_ttango33_magazine_301
