type,name
xmodelsurfs,#mp_aw_kalpha98_mag_c_00_lod1_l15_tr_kalpha98_mag_c_00_lod110229e6661v41
xmodelsurfs,#mp_aw_kalpha98_mag_c_00_lod1_l15_tr_kalpha98_mag_c_00_lod110c0b4690cv41
xmodelsurfs,#mp_aw_kalpha98_mag_c_00_lod1_l15_tr_kalpha98_mag_c_00_lod110v41
xmodelsurfs,#mp_aw_kalpha98_mag_c_00_lod1_l15_tr_kalpha98_mag_c_00_lod1_auto110229e6661v40
xmodelsurfs,#mp_aw_kalpha98_mag_c_00_lod1_l15_tr_kalpha98_mag_c_00_lod1_auto110c0b4690cv40
xmodelsurfs,#mp_aw_kalpha98_mag_c_00_lod1_l15_tr_kalpha98_mag_c_00_lod1_auto110v40
xmodelsurfs,#mp_aw_kalpha98_mag_c_00_lod1_l15_tr_kalpha98_mag_c_00_lod1_auto1_auto210229e6661v40
xmodelsurfs,#mp_aw_kalpha98_mag_c_00_lod1_l15_tr_kalpha98_mag_c_00_lod1_auto1_auto210c0b4690cv40
xmodelsurfs,#mp_aw_kalpha98_mag_c_00_lod1_l15_tr_kalpha98_mag_c_00_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_kalpha98_mag_c_00_lod1_l15_tr_kalpha98_mag_c_00_lod1_auto1_auto2_auto310229e6661v40
xmodelsurfs,#mp_aw_kalpha98_mag_c_00_lod1_l15_tr_kalpha98_mag_c_00_lod1_auto1_auto2_auto310c0b4690cv40
xmodelsurfs,#mp_aw_kalpha98_mag_c_00_lod1_l15_tr_kalpha98_mag_c_00_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_kalpha98_mag_c_00_lod1_l15_tr_kalpha98_mag_c_00_lod1_auto1_auto2_auto3_auto410229e6661-abrf97e68ad-v40
xmodelsurfs,#mp_aw_kalpha98_mag_c_00_lod1_l15_tr_kalpha98_mag_c_00_lod1_auto1_auto2_auto3_auto410c0b4690c-abr8870ba29-v40
xmodelsurfs,#mp_aw_kalpha98_mag_c_00_lod1_l15_tr_kalpha98_mag_c_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_kalpha98_mag_c_00_lod1_l15_tr_kalpha98_mag_c_00_lod1_auto1_auto2_auto3_auto4_auto510229e6661-abrf97e68ad-v40
xmodelsurfs,#mp_aw_kalpha98_mag_c_00_lod1_l15_tr_kalpha98_mag_c_00_lod1_auto1_auto2_auto3_auto4_auto510c0b4690c-abr8870ba29-v40
xmodelsurfs,#mp_aw_kalpha98_mag_c_00_lod1_l15_tr_kalpha98_mag_c_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_kalpha98_magazine_501
material,#m2o/mtl_kalpha98_mag_c_00
xmodeldetailcollision,#wm_kalpha98_mag_f_00
xmodel,#wm_kalpha98_mag_c_00
material,#m2o/mtl_kalpha98_mag_c_104
xmodel,#wm_kalpha98_mag_c_104
material,#m2o/mtl_kalpha98_mag_c_201
xmodel,#wm_kalpha98_mag_c_201
material,#m2o/mtl_kalpha98_mag_c_202
xmodel,#wm_kalpha98_mag_c_202
material,#m2o/mtl_kalpha98_mag_c_203
xmodel,#wm_kalpha98_mag_c_203
material,#m2o/mtl_kalpha98_mag_c_302
xmodel,#wm_kalpha98_mag_c_302
material,#m2o/mtl_kalpha98_magazine_0_403
xmodel,#wm_kalpha98_magazine_403
material,#m2o/mtl_kalpha98_magazine_0_501
physicsasset,#wpn_ppapa41_barrel_00_col
xmodel,#wm_kalpha98_magazine_501
material,#m2o/mtl_kalpha98_magazine_0_502
xmodel,#wm_kalpha98_magazine_502
