type,name
xmodelsurfs,#mp_av_attachment_vm_sm_t9burst_mag_tr_attachment_vm_sm_t9burst_mag10d5c6d11fv40
material,#m2o/weapon_vm_sm_t9burst_mag
material,#i/sticker_4_blank
xmodel,#attachment_vm_sm_t9burst_mag
material,#m2o/weapon_vm_sm_t9burst_v11_mag
xmodel,#attachment_vm_sm_t9burst_mag_v11
xmodel,#attachment_vm_sm_t9burst_mag_v12
material,#m2o/weapon_vm_sm_t9burst_v13_mag
xmodel,#attachment_vm_sm_t9burst_mag_v13
xmodel,#attachment_vm_sm_t9burst_mag_v14
material,#m2o/weapon_vm_sm_t9burst_v15_mag
xmodel,#attachment_vm_sm_t9burst_mag_v15
material,#m2o/weapon_vm_sm_t9burst_v16_mag
xmodel,#attachment_vm_sm_t9burst_mag_v16
material,#m2o/weapon_vm_sm_t9burst_v18_mag
xmodel,#attachment_vm_sm_t9burst_mag_v18
material,#m2o/weapon_vm_sm_t9burst_v19_mag
xmodel,#attachment_vm_sm_t9burst_mag_v19
material,#m2o/weapon_vm_sm_t9burst_v2_mag
xmodel,#attachment_vm_sm_t9burst_mag_v2
material,#m2o/weapon_vm_sm_t9burst_v21_mag
xmodel,#attachment_vm_sm_t9burst_mag_v21
xmodel,#attachment_vm_sm_t9burst_mag_v22
material,#m2o/weapon_vm_sm_t9burst_v23_mag
xmodel,#attachment_vm_sm_t9burst_mag_v23
material,#m2o/weapon_vm_sm_t9burst_v25_mag
xmodel,#attachment_vm_sm_t9burst_mag_v25
xmodel,#attachment_vm_sm_t9burst_mag_v29
material,#m2o/weapon_vm_sm_t9burst_v3_mag
xmodel,#attachment_vm_sm_t9burst_mag_v3
material,#m2o/weapon_vm_sm_t9burst_v6_mag
xmodel,#attachment_vm_sm_t9burst_mag_v6
material,#m2o/weapon_vm_sm_t9burst_v7_mag
xmodel,#attachment_vm_sm_t9burst_mag_v7
