type,name
xmodelsurfs,#mp_vh_mp_western_vm_arms_t9mi6_25_1_lod0_tr_mp_western_vm_arms_t9mi6_25_1_lod020v010
proceduralbones,#procedurual_viewmodel
material,#mco/mtl_c_t9_female_long_coat_01_sleeves_black
material,#mo/mtl_c_t9_base_male_viewhands_white
xmodel,#mp_western_vm_arms_t9mi6_25_1
material,#mco/mtl_c_t9_female_long_coat_01_sleeves_stripe
xmodel,#mp_western_vm_arms_t9mi6_25_2
material,#mco/mtl_c_t9_female_long_coat_01_sleeves_neon
xmodel,#mp_western_vm_arms_t9mi6_25_3
material,#mco/mtl_c_t9_female_long_coat_01_sleeves
xmodel,#mp_western_vm_arms_t9mi6_25_4
xmodel,#mp_western_vm_arms_t9mi6_25_5
