type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_sbeta_scope_lod1_s2_l22_tr_attachment_wm_sn_sbeta_scope_instalod10v0410
xmodelsurfs,#mp_aw_attachment_wm_sn_sbeta_scope_lod1_s2_l22_tr_attachment_wm_sn_sbeta_scope_instalod_auto210v0410
xmodelsurfs,#mp_aw_attachment_wm_sn_sbeta_scope_lod1_s2_l22_tr_attachment_wm_sn_sbeta_scope_instalod_auto2_auto310v40
xmodelsurfs,#mp_aw_attachment_wm_sn_sbeta_scope_lod1_s2_l22_tr_attachment_wm_sn_sbeta_scope_lod110-4413-v00551
xmodelsurfs,#mp_aw_attachment_wm_sn_sbeta_scope_lod1_s2_l22_tr_attachment_wm_sn_sbeta_scope_v15_instalod10v410
xmodelsurfs,#mp_aw_attachment_wm_sn_sbeta_scope_lod1_s2_l22_tr_attachment_wm_sn_sbeta_scope_v15_instalod_auto210v410
xmodelsurfs,#mp_aw_attachment_wm_sn_sbeta_scope_lod1_s2_l22_tr_attachment_wm_sn_sbeta_scope_v15_instalod_auto2_auto310v40
xmodelsurfs,#mp_aw_attachment_wm_sn_sbeta_scope_lod1_s2_l22_tr_attachment_wm_sn_sbeta_scope_v5_instalod10-1-v0410
xmodelsurfs,#mp_aw_attachment_wm_sn_sbeta_scope_lod1_s2_l22_tr_attachment_wm_sn_sbeta_scope_v5_instalod_auto210-1-v0410
xmodelsurfs,#mp_aw_attachment_wm_sn_sbeta_scope_lod1_s2_l22_tr_attachment_wm_sn_sbeta_scope_v5_instalod_auto2_auto310-1-v40
xmodeldetailcollision,#attachment_wm_sn_sbeta_scope
material,#m2o/weapon_wm_sn_sbeta_scope
material,#mo/weapon_wm_sn_sbeta_scope_lens1
material,#mo/reticle_ui_stencil
material,#mo/vm_depth_mask_start
material,#mo/vm_depth_mask_end
material,#mo/ads_scope_lens_1
material,#m2o/attachment_wm_sn_sbeta_scope_lod1_mat
xmodel,#attachment_wm_sn_sbeta_scope
material,#m2o/weapon_wm_sn_sbeta_v12_scope
xmodel,#attachment_wm_sn_sbeta_scope_v12
material,#m2o/weapon_wm_sn_sbeta_v15_scope
material,#m2o/attachment_wm_sn_sbeta_scope_v15_lod1_mat
xmodel,#attachment_wm_sn_sbeta_scope_v15
material,#m2o/weapon_wm_sn_sbeta_v5_scope
material,#m2o/attachment_wm_sn_sbeta_scope_v5_lod1_mat
xmodel,#attachment_wm_sn_sbeta_scope_v5
image,#ads_scope_lens_r
streaminginfo,#mp_aw_attachment_wm_sn_sbeta_scope_lod1_s2_l22_tr
