type,name
xmodelsurfs,#mp_aw_stango5_receiver_102_lod1_l15_tr_stango5_receiver_102_lod1102dc827dav02011
xmodelsurfs,#mp_aw_stango5_receiver_102_lod1_l15_tr_stango5_receiver_102_lod1_auto1102dc827dav02010
xmodelsurfs,#mp_aw_stango5_receiver_102_lod1_l15_tr_stango5_receiver_102_lod1_auto1_auto2102dc827dav0240
xmodelsurfs,#mp_aw_stango5_receiver_102_lod1_l15_tr_stango5_receiver_102_lod1_auto1_auto2_auto3102dc827dav0210
xmodelsurfs,#mp_aw_stango5_receiver_102_lod1_l15_tr_stango5_receiver_102_lod1_auto1_auto2_auto3_auto4102dc827da-abrdee411eb-v0210
xmodelsurfs,#mp_aw_stango5_receiver_102_lod1_l15_tr_stango5_receiver_102_lod1_auto1_auto2_auto3_auto4_auto5002dc827da-abrdee411eb-v060
xmodeldetailcollision,#wm_stango5_receiver_102
dynamicbones,#dyn_bromeo35_receiver_101
material,#m2o/mtl_stango5_receiver_bone_102
material,#m2o/mtl_stango5_receiver_102
material,#m2o/mtl_stango5_cloth_102
material,#m2o/mtl_stango5_irons_m_102
physicsasset,#wpn_mpapa40_receiver_00_col
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_stango5_receiver_102
