type,name
xmodelsurfs,#mp_av_attachment_vm_ar_t9damage_mixhandle_02_tr_attachment_vm_ar_t9damage_mixhandle_0210v40
material,#m2o/attachment_vm_ar_t9damage_mixhandle_01_pro_ar
xmodel,#attachment_vm_ar_t9damage_mixhandle_02
xmodel,#attachment_vm_ar_t9damage_mixhandle_02_v2
material,#m2o/attachment_vm_ar_t9damage_v27_mixhandle_01_pro_ar
xmodel,#attachment_vm_ar_t9damage_mixhandle_02_v27
material,#m2o/attachment_vm_ar_t9damage_v35_mixhandle_01_pro
xmodel,#attachment_vm_ar_t9damage_mixhandle_02_v35
xmodel,#attachment_vm_ar_t9damage_mixhandle_02_v7_ms
xmodel,#attachment_vm_ar_t9damage_mixhandle_02_v7_pc
xmodel,#attachment_vm_ar_t9damage_mixhandle_02_v7_sy
