type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_barrel_sawn_lod1_s2_l22_tr_attachment_wm_sh_romeo870_barrel_sawn_instalod10v0040
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_barrel_sawn_lod1_s2_l22_tr_attachment_wm_sh_romeo870_barrel_sawn_instalod_auto210v0040
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_barrel_sawn_lod1_s2_l22_tr_attachment_wm_sh_romeo870_barrel_sawn_instalod_auto2_auto310v40
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_barrel_sawn_lod1_s2_l22_tr_attachment_wm_sh_romeo870_barrel_sawn_lod110v00011
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_barrel_sawn_lod1_s2_l22_tr_attachment_wm_sh_romeo870_barrel_sawn_v20_instalod10v0040
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_barrel_sawn_lod1_s2_l22_tr_attachment_wm_sh_romeo870_barrel_sawn_v20_instalod_auto210v0010
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_barrel_sawn_lod1_s2_l22_tr_attachment_wm_sh_romeo870_barrel_sawn_v20_instalod_auto2_auto310v40
material,#m2o/weapon_wm_sh_romeo870_barrelsawn
material,#m2o/weapon_wm_sh_romeo870_heatguard_short
material,#m2o/attachment_vm_laser_mount01
material,#m2o/weapon_vm_sh_romeo870_sight
material,#m2o/attachment_wm_sh_romeo870_barrel_sawn_lod1_mat
xmodeldetailcollision,#attachment_wm_sh_romeo870_barrel_sawn
xmodel,#attachment_wm_sh_romeo870_barrel_sawn
material,#m2o/weapon_wm_sh_romeo870_v15_barrelsawn
material,#m2o/weapon_wm_sh_romeo870_v15_heatguard_short
material,#m2o/attachment_vm_laser_mount01_romeo870_v15
material,#m2o/weapon_vm_sh_romeo870_v15_sight
xmodel,#attachment_wm_sh_romeo870_barrel_sawn_v15
material,#m2o/weapon_wm_sh_romeo870_v17_barrelsawn
material,#m2o/weapon_wm_sh_romeo870_v17_heatguard_short
material,#m2o/attachment_vm_laser_mount01_romeo870_v17
material,#m2o/weapon_vm_sh_romeo870_v17_sight
xmodel,#attachment_wm_sh_romeo870_barrel_sawn_v17
material,#m2o/weapon_wm_sh_romeo870_v20_barrelsawn
material,#m2o/weapon_wm_sh_romeo870_v20_heatguard_short
material,#m2o/attachment_vm_laser_mount01_romeo870_v20
material,#m2o/weapon_vm_sh_romeo870_v20_sight
material,#m2o/attachment_wm_sh_romeo870_barrel_sawn_v20_lod1_mat
xmodel,#attachment_wm_sh_romeo870_barrel_sawn_v20
material,#m2o/weapon_wm_sh_romeo870_v23_barrelsawn
material,#m2o/weapon_wm_sh_romeo870_v23_heatguard_short
material,#m2o/attachment_vm_laser_mount01_romeo870_v23
material,#m2o/weapon_vm_sh_romeo870_v23_sight
xmodel,#attachment_wm_sh_romeo870_barrel_sawn_v23
