type,name
xmodelsurfs,#mp_hd_head_mp_western_alex_1_1_l15_tr_head_mp_western_alex_1_12006a6d2d0-2-v2a08c10
xmodelsurfs,#mp_hd_head_mp_western_alex_1_1_l15_tr_head_mp_western_alex_1_1_auto12006a6d2d0-2-v2228c10
xmodelsurfs,#mp_hd_head_mp_western_alex_1_1_l15_tr_head_mp_western_alex_1_1_auto1_auto22006a6d2d0-2--abrc94d4f21-v288840
xmodelsurfs,#mp_hd_head_mp_western_alex_1_1_l15_tr_head_mp_western_alex_1_1_auto1_auto2_auto32006a6d2d0-2--abr3e14ee8a-v80840
xmodelsurfs,#mp_hd_head_mp_western_alex_1_1_l15_tr_head_mp_western_alex_1_1_auto1_auto2_auto3_auto42006a6d2d0-2--abr4978c409-v00a10
xmodelsurfs,#mp_hd_head_mp_western_alex_1_1_l15_tr_head_mp_western_alex_1_1_auto1_auto2_auto3_auto4_auto52006a6d2d0-2--abrd1d3e272-v0010
material,#mo/head_hero_alex_haircard
material,#mo/head_hero_alex_facialhair
material,#mo/head_hero_alex_beardcard
material,#mo/usmc_headset
material,#mo/headset_wrap_a
material,#mo/head_shared_inside_mouth
material,#mo/radio
material,#mo/head_hero_alex_eyes
material,#mo/head_hero_price_eyelashes
xmodel,#head_mp_western_alex_1_1
material,#mo/mp_western_lynch_headset
material,#mo/headset_wrap_c
xmodel,#head_mp_western_alex_1_2
material,#mo/usmc_headset_b
material,#mo/hero_alex_headset_wrap_2_1
xmodel,#head_mp_western_alex_1_3
