type,name
xmodelsurfs,#mp_av_tyankee100_stock_ws_00_lod0_tr_tyankee100_stock_ws_00_lod010v040
material,#m2o/mtl_tyankee100_stock_0_402
material,#m2o/mtl_tyankee100_stock_1_402
material,#i/sticker_3_blank
xmodel,#vm_tyankee100_stock_402
material,#m2o/mtl_tyankee100_stock_ws_wood_00
material,#m2o/mtl_tyankee100_stock_ws_metal_00
xmodel,#vm_tyankee100_stock_ws_00
material,#m2o/mtl_tyankee100_stock_ws_wood_106
material,#m2o/mtl_tyankee100_stock_ws_metal_106
xmodel,#vm_tyankee100_stock_ws_106
material,#m2o/mtl_tyankee100_stock_ws_wood_205
material,#m2o/mtl_tyankee100_stock_ws_metal_205
xmodel,#vm_tyankee100_stock_ws_205
