type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_t9burst_laser_01_lod1_s2_l22_tr_attachment_wm_pi_t9burst_laser_01_instalod00v40
xmodelsurfs,#mp_aw_attachment_wm_pi_t9burst_laser_01_lod1_s2_l22_tr_attachment_wm_pi_t9burst_laser_01_instalod_auto200v40
xmodelsurfs,#mp_aw_attachment_wm_pi_t9burst_laser_01_lod1_s2_l22_tr_attachment_wm_pi_t9burst_laser_01_instalod_auto2_auto300v40
xmodelsurfs,#mp_aw_attachment_wm_pi_t9burst_laser_01_lod1_s2_l22_tr_attachment_wm_pi_t9burst_laser_01_lod110v041
xmodelsurfs,#mp_aw_attachment_wm_pi_t9burst_laser_01_lod1_s2_l22_tr_attachment_wm_pi_t9burst_laser_01_v5_instalod00v40
xmodelsurfs,#mp_aw_attachment_wm_pi_t9burst_laser_01_lod1_s2_l22_tr_attachment_wm_pi_t9burst_laser_01_v5_instalod_auto200v40
xmodelsurfs,#mp_aw_attachment_wm_pi_t9burst_laser_01_lod1_s2_l22_tr_attachment_wm_pi_t9burst_laser_01_v5_instalod_auto2_auto300v40
xmodelsurfs,#mp_aw_attachment_wm_pi_t9burst_laser_01_lod1_s2_l22_tr_attachment_wm_pi_t9burst_laser_01_v6_instalod00v40
xmodelsurfs,#mp_aw_attachment_wm_pi_t9burst_laser_01_lod1_s2_l22_tr_attachment_wm_pi_t9burst_laser_01_v6_instalod_auto200v40
xmodelsurfs,#mp_aw_attachment_wm_pi_t9burst_laser_01_lod1_s2_l22_tr_attachment_wm_pi_t9burst_laser_01_v6_instalod_auto2_auto300v40
material,#m2o/attachment_vm_pi_t9burst_flashlight_mount_pistol
material,#m2o/attachment_vm_pi_t9burst_laser_housing_pistol
material,#m2o/attachment_vm_pi_t9burst_laser_01_pistol
material,#m2o/attachment_wm_pi_t9burst_laser_01_lod1_mat
xmodeldetailcollision,#attachment_wm_pi_t9burst_laser_01
xmodel,#attachment_wm_pi_t9burst_laser_01
material,#m2o/attachment_vm_pi_t9burstcb_v5_laser_housing_pistol
material,#m2o/attachment_wm_pi_t9burst_laser_01_v5_lod1_mat
xmodel,#attachment_wm_pi_t9burst_laser_01_v5
material,#m2o/attachment_vm_pi_t9burstcb_v6_flashlight_mount_pistol
material,#m2o/attachment_vm_pi_t9burstcb_v6_laser_housing_pistol
material,#m2o/attachment_wm_pi_t9burst_laser_01_v6_lod1_mat
xmodel,#attachment_wm_pi_t9burst_laser_01_v6
