type,name
xmodelsurfs,#mp_bd_body_mp_eastern_syd_4_1_lod1_l15_tr_body_mp_eastern_syd_4_1_lod120e8c2183a-4-v0040
xmodelsurfs,#mp_bd_body_mp_eastern_syd_4_1_lod1_l15_tr_body_mp_eastern_syd_4_1_lod1_auto120e8c2183a-4--abr7d3e873f-v0040
xmodelsurfs,#mp_bd_body_mp_eastern_syd_4_1_lod1_l15_tr_body_mp_eastern_syd_4_1_lod1_auto1_auto220e8c2183a-4--abr70cccab6-v0040
xmodelsurfs,#mp_bd_body_mp_eastern_syd_4_1_lod1_l15_tr_body_mp_eastern_syd_4_1_lod1_auto1_auto2_auto320e8c2183a-4--abr6a71b0ad-v0010
xmodelsurfs,#mp_bd_body_mp_eastern_syd_4_1_lod1_l15_tr_body_mp_eastern_syd_4_1_lod1_auto1_auto2_auto3_auto420e8c2183a-4--abr56df15ad-v0010
xmodelsurfs,#mp_bd_body_mp_eastern_syd_4_1_lod1_l15_tr_body_mp_eastern_syd_4_1_lod1_auto1_auto2_auto3_auto4_auto520e8c2183a-4--abrc7765e48-v0010
proceduralbones,#procedural_female_mp_gun1_syd4_acc
dynamicbones,#dynamic_syd_4_1
material,#mco/body_mp_eastern_syd_4_1_lod1
material,#mo/base_male_arm_l_skintone_05
material,#mo/base_male_torso_skintone_06
material,#mo/base_female_relaxed_leg_l_skintone_6
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_eastern_syd_4_1_lod1
