type,name
xmodelsurfs,#mp_av_att_vm_ar_t9slowfire_acog_t904_v8_tr_att_vm_ar_t9slowfire_acog_t904_v810-3-v004510
material,#m2o/attachment_vm_ar_t9slowfire_v8_optic_scope3x
material,#mo/reticle_ui_stencil
material,#m2o/attachment_vm_ar_t9slowfire_v8_custom_geo
material,#m2o/attachment_vm_ar_t9slowfire_v8_heavy_01_pro
material,#mo/attachment_vm_acog_t904_lens
material,#m2o/ads_scope_lens_1
material,#m2o/attachment_vm_acog_t904_lens
xmodel,#attachment_vm_ar_t9slowfire_acog_t904_v8
image,#ads_scope_lens_r
streaminginfo,#mp_av_att_vm_ar_t9slowfire_acog_t904_v8_tr
