type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_stock_short_lod1_l13_tr_attachment_wm_sn_delta_stock_short_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_stock_short_lod1_l13_tr_attachment_wm_sn_delta_stock_short_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_stock_short_lod1_l13_tr_attachment_wm_sn_delta_stock_short_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_stock_short_lod1_l13_tr_attachment_wm_sn_delta_stock_short_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sn_delta_stock_short
material,#m2o/weapon_wm_sn_delta_stock_v2
material,#m2o/weapon_vm_sn_delta_triggerguard
xmodel,#attachment_wm_sn_delta_stock_short
material,#m2o/weapon_wm_sn_delta_v3_stockshort
material,#m2o/weapon_wm_sn_delta_v3_triggerguard
xmodel,#attachment_wm_sn_delta_stock_short_v3
material,#m2o/weapon_wm_sn_delta_v5_stock_v2
xmodel,#attachment_wm_sn_delta_stock_short_v5
material,#m2o/weapon_wm_sn_delta_stock_v9
material,#m2o/weapon_vm_sn_delta_v9_triggerguard
xmodel,#attachment_wm_sn_delta_stock_short_v9
