type,name
xmodelsurfs,#mp_av_attachment_vm_sm_t9accurate_receiver_tr_attachment_vm_sm_t9accurate_receiver10245f9013v000010
dynamicbones,#weapon_sm_t9accurate_receiver_dynamic
material,#m2o/weapon_vm_sm_t9accurate_weapon
material,#m2o/weapon_vm_sm_t9accurate_mount
material,#m2o/weapon_vm_sm_t9accurate_sights
material,#m2o/weapon_vm_sm_t9accurate_misc
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_sm_t9accurate_receiver
xmodel,#attachment_vm_sm_t9accurate_receiver_v10_ms
material,#m2o/weapon_vm_sm_t9accurate_v10_weapon
material,#m2o/weapon_vm_sm_t9accurate_v10_sights
material,#m2o/weapon_vm_sm_t9accurate_v10_misc
xmodel,#attachment_vm_sm_t9accurate_receiver_v10_pc
xmodel,#attachment_vm_sm_t9accurate_receiver_v10_solo
xmodel,#attachment_vm_sm_t9accurate_receiver_v10_sy
material,#m2o/weapon_vm_sm_t9accurate_v11_weapon
material,#m2o/weapon_vm_sm_t9accurate_v11_sights
material,#m2o/weapon_vm_sm_t9accurate_v11_misc
xmodel,#attachment_vm_sm_t9accurate_receiver_v11
material,#m2o/weapon_vm_sm_t9accurate_v13_weapon
material,#m2o/weapon_vm_sm_t9accurate_v13_sights
material,#m2o/weapon_vm_sm_t9accurate_v13_misc
xmodel,#attachment_vm_sm_t9accurate_receiver_v13
material,#m2o/weapon_vm_sm_t9accurate_v2_weapon
material,#m2o/weapon_vm_sm_t9accurate_v2_sights
material,#m2o/weapon_vm_sm_t9accurate_v2_misc
xmodel,#attachment_vm_sm_t9accurate_receiver_v2
material,#m2o/weapon_vm_sm_t9accurate_v7_weapon
material,#m2o/weapon_vm_sm_t9accurate_v7_mount
material,#m2o/weapon_vm_sm_t9accurate_v7_sights
material,#m2o/weapon_vm_sm_t9accurate_v7_misc
xmodel,#attachment_vm_sm_t9accurate_receiver_v7
material,#m2o/weapon_vm_sm_t9accurate_v8_weapon
material,#m2o/weapon_vm_sm_t9accurate_v8_mount
material,#m2o/weapon_vm_sm_t9accurate_v8_sights
material,#m2o/weapon_vm_sm_t9accurate_v8_misc
xmodel,#attachment_vm_sm_t9accurate_receiver_v8
