type,name
xmodelsurfs,#mp_aw_attachment_wm_lm_mgolf34_receiver_lod1_s2_l13_tr_attachment_wm_lm_mgolf34_receiver_lod110f0254020v0000041
xmodelsurfs,#mp_aw_attachment_wm_lm_mgolf34_receiver_lod1_s2_l13_tr_attachment_wm_lm_mgolf34_receiver_lod1_auto110f0254020v000040
xmodelsurfs,#mp_aw_attachment_wm_lm_mgolf34_receiver_lod1_s2_l13_tr_attachment_wm_lm_mgolf34_receiver_lod1_auto1_auto210f0254020v000040
xmodelsurfs,#mp_aw_attachment_wm_lm_mgolf34_receiver_lod1_s2_l13_tr_attachment_wm_lm_mgolf34_receiver_lod1_auto1_auto2_auto310f0254020v00040
material,#m2o/weapon_wm_lm_mgolf34_v10_body
material,#m2o/weapon_vm_lm_mgolf34_v10_frontend
material,#m2o/weapon_vm_lm_mgolf34_v10_body2
material,#m2o/weapon_wm_lm_mgolf34_v10_sight
material,#m2o/attachment_vm_laser_mount02_mgolf34_v10
material,#m2o/weapon_vm_lm_mgolf34_v10_stockadapter
physicsasset,#attachment_vm_lm_mgolf34_receiver
xmodeldetailcollision,#attachment_wm_lm_mgolf34_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_lm_mgolf34_receiver_v10
