type,name
xmodelsurfs,#mp_aw_promeo45_barrel_xl_hb_00_lod1_l15_tr_promeo45_barrel_xl_hb_00_lod110v011
xmodelsurfs,#mp_aw_promeo45_barrel_xl_hb_00_lod1_l15_tr_promeo45_barrel_xl_hb_00_lod1_auto110v010
xmodelsurfs,#mp_aw_promeo45_barrel_xl_hb_00_lod1_l15_tr_promeo45_barrel_xl_hb_00_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_promeo45_barrel_xl_hb_00_lod1_l15_tr_promeo45_barrel_xl_hb_00_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_promeo45_barrel_xl_hb_00_lod1_l15_tr_promeo45_barrel_xl_hb_00_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_promeo45_barrel_xl_hb_00_lod1_l15_tr_promeo45_barrel_xl_hb_00_lod1_auto1_auto2_auto3_auto4_auto510v010
xmodeldetailcollision,#wm_promeo45_barrel_501
xmodeldetailcollision,#wm_promeo45_barrel_xl_hb_00
material,#m2o/mtl_promeo45_barrel_0_501
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_promeo45_barrel_501
material,#m2o/mtl_promeo45_barrel_0_503
xmodel,#wm_promeo45_barrel_503
material,#m2o/mtl_promeo45_barrel_xl_hb
xmodel,#wm_promeo45_barrel_xl_hb_00
