type,name
xmodelsurfs,#mp_av_attachment_vm_ar_tango21_stock_tactical_tr_attachment_vm_ar_tango21_stock_tactical10v40
material,#m2o/weapon_vm_ar_tango21_stocktac
xmodel,#attachment_vm_ar_tango21_stock_tactical
material,#m2o/weapon_vm_ar_tango21_v14_stocktac
xmodel,#attachment_vm_ar_tango21_stock_tactical_v14
material,#m2o/weapon_vm_ar_tango21_v16_stocktac
xmodel,#attachment_vm_ar_tango21_stock_tactical_v16
material,#m2o/weapon_vm_ar_tango21_v17_stocktac
xmodel,#attachment_vm_ar_tango21_stock_tactical_v17
material,#m2o/weapon_vm_ar_tango21_v5_stocktac
xmodel,#attachment_vm_ar_tango21_stock_tactical_v5
material,#m2o/weapon_vm_ar_tango21_v6_stocktac
xmodel,#attachment_vm_ar_tango21_stock_tactical_v6
material,#m2o/weapon_vm_ar_tango21_v8_stocktac
xmodel,#attachment_vm_ar_tango21_stock_tactical_v8
material,#m2o/weapon_vm_ar_tango21_v9_stocktac
xmodel,#attachment_vm_ar_tango21_stock_tactical_v9
