type,name
xmodelsurfs,#mp_av_attachment_vm_sm_t9capacity_barrel_01_tr_attachment_vm_sm_t9capacity_barrel_0110v040
material,#m2o/attachment_vm_sm_t9capacity_barrel_01
material,#m2o/weapon_vm_sm_t9capacity_barrel
material,#m2o/attachment_vm_sm_t9capacity_barrel_long_01
xmodel,#attachment_vm_sm_t9capacity_barrel_01
material,#m2o/attachment_vm_sm_t9capacity_v16_barrel_01
material,#m2o/weapon_vm_sm_t9capacity_v16_barrel
material,#m2o/attachment_vm_sm_t9capacity_v16_barrel_long_01
xmodel,#attachment_vm_sm_t9capacity_barrel_01_v16
material,#m2o/attachment_vm_sm_t9capacity_v20_barrel
material,#m2o/weapon_vm_sm_t9capacity_v20_barrel
material,#m2o/attachment_vm_sm_t9capacity_v20_barrel_long
xmodel,#attachment_vm_sm_t9capacity_barrel_01_v20
material,#m2o/attachment_vm_sm_t9capacity_v22_barrel_long_01
material,#m2o/weapon_vm_sm_t9capacity_v22_barrel
material,#m2o/attachment_vm_sm_t9capacity_v22_barrel_01
xmodel,#attachment_vm_sm_t9capacity_barrel_01_v22
material,#m2o/attachment_vm_sm_t9capacity_v23_barrel_01
material,#m2o/weapon_vm_sm_t9capacity_v23_barrel
material,#m2o/attachment_vm_sm_t9capacity_v23_barrel_long_01
xmodel,#attachment_vm_sm_t9capacity_barrel_01_v23
material,#m2o/attachment_vm_sm_t9capacity_v4_barrel_01
material,#m2o/weapon_vm_sm_t9capacity_v4_barrel
xmodel,#attachment_vm_sm_t9capacity_barrel_01_v4
