type,name
xmodelsurfs,#mp_vh_c_s4_vm_mp_eng_butcher_01_lod0_tr_c_s4_vm_mp_eng_butcher_01_lod020-5-v00c10
proceduralbones,#procedurual_viewmodel
material,#mco/mtl_c_s4_vm_mp_eng_butcher_jacket_01
material,#mo/mtl_c_s4_vm_mp_eng_butcher_gloves_01
material,#mo/mtl_c_s4_vm_mp_eng_butcher_arms_01
material,#mco/mtl_c_s4_vm_mp_eng_butcher_handwrap_01
material,#mo/mtl_c_s4_vm_mp_eng_butcher_patch_01
material,#mo/mtl_c_s4_vm_mp_eng_butcher_fray_01
xmodel,#c_s4_vm_mp_eng_butcher_01
material,#mco/mtl_c_s4_vm_mp_eng_butcher_jacket_01_1a
material,#mo/mtl_c_s4_vm_mp_eng_butcher_gloves_01_1a
xmodel,#c_s4_vm_mp_eng_butcher_01_1a
material,#mco/mtl_c_s4_vm_mp_eng_butcher_jacket_01_1b
xmodel,#c_s4_vm_mp_eng_butcher_01_1b
material,#mco/mtl_c_s4_vm_mp_eng_butcher_jacket_01_dmn
material,#mo/mtl_c_s4_vm_mp_eng_butcher_gloves_01_dmn
material,#mco/mtl_c_s4_vm_mp_eng_butcher_handwrap_01_dmn
material,#mo/mtl_c_s4_vm_mp_eng_butcher_patch_01_dmn
xmodel,#c_s4_vm_mp_eng_butcher_01_dmn
material,#mco/mtl_c_s4_vm_mp_eng_butcher_jacket_01_gold
material,#mo/mtl_c_s4_vm_mp_eng_butcher_gloves_01_gold
material,#mco/mtl_c_s4_vm_mp_eng_butcher_handwrap_01_gold
material,#mo/mtl_c_s4_vm_mp_eng_butcher_patch_01_gold
xmodel,#c_s4_vm_mp_eng_butcher_01_gold
