type,name
xmodelsurfs,#mp_av_attachment_vm_lm_lima86_barrel_tr_attachment_vm_lm_lima86_barrel10v010
material,#m2o/weapon_vm_lm_lima86_barrel
material,#m2o/attachment_vm_muzzledefault01
xmodel,#attachment_vm_lm_lima86_barrel
material,#m2o/weapon_vm_lm_lima86_v11_barrel
material,#m2o/attachment_vm_muzzledefault01_lima86_v11
xmodel,#attachment_vm_lm_lima86_barrel_v11
material,#m2o/weapon_vm_lm_lima86_v15_barrel
material,#m2o/attachment_vm_muzzledefault01_lima86_v15
xmodel,#attachment_vm_lm_lima86_barrel_v15
material,#m2o/weapon_vm_lm_lima86_v3_barrel
xmodel,#attachment_vm_lm_lima86_barrel_v3
material,#m2o/weapon_vm_lm_lima86_v4_barrel
xmodel,#attachment_vm_lm_lima86_barrel_v4
