type,name
xmodelsurfs,#mp_aw_attachment_wm_receiver_sm_t9heavy_v3_l1_l13_tr_attachment_wm_receiver_sm_t9heavy_v3_l1102b23d82dv000011
xmodelsurfs,#mp_aw_attachment_wm_receiver_sm_t9heavy_v3_l1_l13_tr_attachment_wm_receiver_sm_t9heavy_v3_l1_auto1102b23d82dv000010
xmodelsurfs,#mp_aw_attachment_wm_receiver_sm_t9heavy_v3_l1_l13_tr_attachment_wm_receiver_sm_t9heavy_v3_l1_auto1_auto2102b23d82dv00040
xmodelsurfs,#mp_aw_attachment_wm_receiver_sm_t9heavy_v3_l1_l13_tr_attachment_wm_receiver_sm_t9heavy_v3_l1_auto1_auto2_auto3102b23d82dv0040
xmodeldetailcollision,#attachment_wm_receiver_sm_t9heavy_v3
material,#m2o/weapon_vm_sm_t9heavy_v3_receiver_base
material,#m2o/weapon_vm_sm_t9heavy_rail_mount
material,#m2o/weapon_vm_sm_t9heavy_laser_mount
material,#m2o/weapon_vm_sm_t9heavy_dbal_mount
material,#m2o/weapon_vm_sm_t9heavy_v3_iron_sights
material,#m2o/weapon_vm_sm_t9heavy_laser_mount_01
material,#m2o/weapon_vm_sm_t9heavy_v3_patch
physicsasset,#attachment_wm_receiver_sm_t9heavy
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_receiver_sm_t9heavy_v3
