type,name
xmodelsurfs,#mp_aw_attachment_wm_lm_mkilo3_mag_lod1_l13_tr_attachment_wm_lm_mkilo3_mag_lod1100ec79f1ev0011
xmodelsurfs,#mp_aw_attachment_wm_lm_mkilo3_mag_lod1_l13_tr_attachment_wm_lm_mkilo3_mag_lod1_auto1100ec79f1ev0010
xmodelsurfs,#mp_aw_attachment_wm_lm_mkilo3_mag_lod1_l13_tr_attachment_wm_lm_mkilo3_mag_lod1_auto1_auto2100ec79f1ev010
xmodelsurfs,#mp_aw_attachment_wm_lm_mkilo3_mag_lod1_l13_tr_attachment_wm_lm_mkilo3_mag_lod1_auto1_auto2_auto3000ec79f1ev010
xmodelsurfs,#mp_aw_attachment_wm_lm_mkilo3_mag_lod1_l13_tr_attachment_wm_lm_mkilo3_mag_lod1_auto1_auto2_auto3100ec79f1ev010
xmodeldetailcollision,#attachment_wm_lm_mkilo3_mag
material,#m2o/weapon_wm_lm_mkilo3_ammobox
material,#m2o/weapon_wm_lm_mkilo3_ammo
material,#i/sticker_4_blank
xmodel,#attachment_wm_lm_mkilo3_mag
material,#m2o/weapon_wm_lm_mkilo3_v10_ammobox
material,#m2o/weapon_wm_lm_mkilo3_v10_ammo
xmodel,#attachment_wm_lm_mkilo3_mag_v10
material,#m2o/weapon_wm_lm_mkilo3_v3_ammobox
material,#m2o/weapon_wm_lm_mkilo3_v3_ammo
xmodel,#attachment_wm_lm_mkilo3_mag_v3
material,#m2o/weapon_wm_lm_mkilo3_v4_ammobox
material,#m2o/weapon_wm_lm_mkilo3_v4_ammo
xmodel,#attachment_wm_lm_mkilo3_mag_v4
material,#m2o/weapon_wm_lm_mkilo3_v5_ammobox
material,#m2o/weapon_wm_lm_mkilo3_v5_ammo
xmodel,#attachment_wm_lm_mkilo3_mag_v5
material,#m2o/weapon_wm_lm_mkilo3_xbelt
xmodel,#attachment_wm_lm_mkilo3_xbelt
material,#m2o/weapon_wm_lm_mkilo3_v6_xbelt
material,#m2o/weapon_wm_lm_mkilo3_v6_ammo
xmodel,#attachment_wm_lm_mkilo3_xbelt_v6
