type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_mcharlie_stock_lod1_l13_tr_attachment_wm_ar_mcharlie_stock_lod11090b823f6v011
xmodelsurfs,#mp_aw_attachment_wm_ar_mcharlie_stock_lod1_l13_tr_attachment_wm_ar_mcharlie_stock_lod1_auto11090b823f6v010
xmodelsurfs,#mp_aw_attachment_wm_ar_mcharlie_stock_lod1_l13_tr_attachment_wm_ar_mcharlie_stock_lod1_auto1_auto21090b823f6v010
xmodelsurfs,#mp_aw_attachment_wm_ar_mcharlie_stock_lod1_l13_tr_attachment_wm_ar_mcharlie_stock_lod1_auto1_auto2_auto31090b823f6v40
xmodeldetailcollision,#attachment_wm_ar_mcharlie_stock
material,#m2o/weapon_wm_ar_mcharlie_stock
material,#m2o/weapon_vm_ar_mcharlie_lower
xmodel,#attachment_wm_ar_mcharlie_stock
material,#m2o/weapon_wm_ar_mcharlie_v15_stock
material,#m2o/weapon_vm_ar_mcharlie_v15_lower
xmodel,#attachment_wm_ar_mcharlie_stock_v15
material,#m2o/weapon_wm_ar_mcharlie_v17_stock
material,#m2o/weapon_vm_ar_mcharlie_v17_lower
xmodel,#attachment_wm_ar_mcharlie_stock_v17
material,#m2o/weapon_wm_ar_mcharlie_v18_stock
material,#m2o/weapon_vm_ar_mcharlie_v18_lower
xmodel,#attachment_wm_ar_mcharlie_stock_v18
material,#m2o/weapon_wm_ar_mcharlie_v20_stock
material,#m2o/weapon_vm_ar_mcharlie_v20_lower
xmodel,#attachment_wm_ar_mcharlie_stock_v20
material,#m2o/weapon_wm_ar_mcharlie_v22_stock
material,#m2o/weapon_vm_ar_mcharlie_v22_lower
xmodel,#attachment_wm_ar_mcharlie_stock_v22
material,#m2o/weapon_wm_ar_mcharlie_v3_stock
xmodel,#attachment_wm_ar_mcharlie_stock_v3
material,#m2o/weapon_wm_ar_mcharlie_v7_stock
xmodel,#attachment_wm_ar_mcharlie_stock_v7
