type,name
xmodelsurfs,#mp_aw_sindigo510_receiver_00_lod1_s2_l24_tr_sindigo510_receiver_00_lod110795721a7v0041
xmodelsurfs,#mp_aw_sindigo510_receiver_00_lod1_s2_l24_tr_wm_sindia510_receiver_501_instalod10795721a7v010
xmodelsurfs,#mp_aw_sindigo510_receiver_00_lod1_s2_l24_tr_wm_sindia510_receiver_501_instalod_auto210795721a7v010
xmodelsurfs,#mp_aw_sindigo510_receiver_00_lod1_s2_l24_tr_wm_sindia510_receiver_501_instalod_auto2_auto310795721a7v40
xmodelsurfs,#mp_aw_sindigo510_receiver_00_lod1_s2_l24_tr_wm_sindia510_receiver_501_instalod_auto2_auto3_auto410795721a7-abrb228f1cc-v40
xmodelsurfs,#mp_aw_sindigo510_receiver_00_lod1_s2_l24_tr_wm_sindia510_receiver_501_instalod_auto2_auto3_auto4_auto510795721a7-abrb228f1cc-v40
xmodeldetailcollision,#wm_sindia510_receiver_501
dynamicbones,#dyn_sindia510_receiver_00
material,#m2o/mtl_sindia510_receiver_0_501
material,#m2o/mtl_sindia510_receiver_2_501
material,#m2o/mtl_sindia510_receiver_1_501
material,#m2o/wm_sindia510_receiver_501_lod1_mat
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_1_blank
material,#i/sticker_4_blank
xmodel,#wm_sindia510_receiver_501
