type,name
xmodelsurfs,#mp_bd_c_s4_mp_fra_beatrice_17_lod0_l15_tr_c_s4_mp_fra_beatrice_17_lod020a0756659-295-v00000c70
xmodelsurfs,#mp_bd_c_s4_mp_fra_beatrice_17_lod0_l15_tr_c_s4_mp_fra_beatrice_17_lod0_auto120a0756659-295--abr9e6e38c9-v00000c70
xmodelsurfs,#mp_bd_c_s4_mp_fra_beatrice_17_lod0_l15_tr_c_s4_mp_fra_beatrice_17_lod0_auto1_auto220a0756659-295--abr270ab9ef-v00000c70
xmodelsurfs,#mp_bd_c_s4_mp_fra_beatrice_17_lod0_l15_tr_c_s4_mp_fra_beatrice_17_lod0_auto1_auto2_auto320a0756659-295--abref7c970c-v00000cf10
xmodelsurfs,#mp_bd_c_s4_mp_fra_beatrice_17_lod0_l15_tr_c_s4_mp_fra_beatrice_17_lod0_auto1_auto2_auto3_auto420a0756659-295--abr2deef091-v00000cf10
xmodelsurfs,#mp_bd_c_s4_mp_fra_beatrice_17_lod0_l15_tr_c_s4_mp_fra_beatrice_17_lod0_auto1_auto2_auto3_auto4_auto520a0756659-295--abr598fd054-v00000c70
proceduralbones,#procedural_alice_mp_acc
dynamicbones,#dynamic_c_s4_mp_fra_beatrice_17
material,#mco/mtl_c_s4_mp_fra_beatrice_jacket_17
material,#mco/mtl_c_s4_mp_fra_beatrice_pants_17
material,#mo/mtl_c_s4_mp_fra_beatrice_furcap_17
material,#mo/mtl_c_s4_mp_fra_beatrice_hat_17
material,#mo/mtl_c_s4_mp_fra_beatrice_shoes_17
material,#mo/mtl_c_s4_mp_fra_beatrice_belt_17
material,#mo/mtl_c_s4_mp_fra_beatrice_holster_17
material,#mco/mtl_c_s4_mp_fra_beatrice_scarf_17
material,#mo/mtl_c_s4_f_base_arms_s1
material,#mo/mtl_c_s4_mp_fra_beatrice_knife_17
material,#mo/mtl_c_s4_mp_fra_beatrice_glove_17
material,#mco/mtl_c_s4_mp_fra_beatrice_fray_17
material,#mco/mtl_c_s4_mp_fra_beatrice_fur_17
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_mp_fra_beatrice_17_lod1
