type,name
xmodelsurfs,#mp_bd_body_mp_usa_s4_wade_05_lod0_l15_tr_body_mp_usa_s4_wade_05_lod020e810aa97v00000070
xmodelsurfs,#mp_bd_body_mp_usa_s4_wade_05_lod0_l15_tr_body_mp_usa_s4_wade_05_lod0_auto120e810aa97-abr97676914-v00000070
xmodelsurfs,#mp_bd_body_mp_usa_s4_wade_05_lod0_l15_tr_body_mp_usa_s4_wade_05_lod0_auto1_auto220e810aa97-abre3c88cc0-v00000070
xmodelsurfs,#mp_bd_body_mp_usa_s4_wade_05_lod0_l15_tr_body_mp_usa_s4_wade_05_lod0_auto1_auto2_auto320e810aa97-abr10839731-v00000070
xmodelsurfs,#mp_bd_body_mp_usa_s4_wade_05_lod0_l15_tr_body_mp_usa_s4_wade_05_lod0_auto1_auto2_auto3_auto420e810aa97-abrc7755145-v00000070
xmodelsurfs,#mp_bd_body_mp_usa_s4_wade_05_lod0_l15_tr_body_mp_usa_s4_wade_05_lod0_auto1_auto2_auto3_auto4_auto520e810aa97-abr835776fb-v00000070
proceduralbones,#procedural_alice_mp_acc
dynamicbones,#dynamic_body_mp_usa_s4_wade_05
material,#mco/mtl_c_s4_mp_usa_wade_jacket_15
material,#mco/mtl_c_s4_usa_wade_pants_02
material,#mo/mtl_c_s4_usa_wade_paraboot_01
material,#mo/mtl_c_s4_usa_wade_straps_02
material,#mo/mtl_c_s4_usa_wade_pouch_01
material,#mo/mtl_c_s4_m_base_arms_s1
material,#mco/mtl_c_s4_mp_usa_wade_webgear_15
material,#mo/mtl_c_s4_usa_wade_holsterbelt_02
material,#mo/mtl_c_s4_usa_wade_holster_01
material,#mo/mtl_c_s4_usa_wade_knife_01
material,#mo/mtl_c_s4_mp_usa_wade_jacketgear_15
material,#mo/mtl_c_s4_mp_usa_wade_patch_15
material,#mco/mtl_c_s4_mp_usa_wade_furshell_15
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_usa_s4_wade_05_original_lod1
