type,name
xmodelsurfs,#mp_av_hyankee44_mag_f_00_lod0_tr_hyankee44_mag_f_00_lod010v00010
xmodelsurfs,#mp_av_hyankee44_mag_f_00_lod0_tr_hyankee44_mag_f_00_lod010v0010
xmodelsurfs,#mp_av_hyankee44_mag_f_00_lod0_tr_hyankee44_mag_f_00_lod010v0011
xmodeldetailcollision,#vm_hyankee44_mag_f_101
material,#m2o/mtl_hyankee44_mag_f_00
material,#m2o/mtl_hyankee44_mag_bullet_00
xmodel,#vm_hyankee44_mag_f_00
material,#m2o/mtl_hyankee44_mag_f_101
xmodel,#vm_hyankee44_mag_f_101
material,#m2o/mtl_hyankee_44_mag_f_204
xmodel,#vm_hyankee44_mag_f_204
material,#m2o/mtl_hyankee44_mag_f_500
xmodel,#vm_hyankee44_mag_f_500
image,#re_hyankee44_scroll_500
streaminginfo,#mp_av_hyankee44_mag_f_00_lod0_tr
