type,name
xmodelsurfs,#mp_av_asierra44_mag_x_00_lod0_tr_asierra44_mag_x_00_lod010v00040
material,#m2o/mtl_asierra44_mag_x_00
material,#mo/mtl_asierra44_bullets_00
material,#i/sticker_4_blank
xmodel,#vm_asierra44_mag_x_00
material,#m2o/mtl_asierra44_mag_x_101
xmodel,#vm_asierra44_mag_x_101
material,#m2o/mtl_asierra44_mag_x_103
xmodel,#vm_asierra44_mag_x_103
material,#m2o/mtl_asierra44_mag_x_204
xmodel,#vm_asierra44_mag_x_204
material,#m2o/mtl_asierra44_mag_x_301
xmodel,#vm_asierra44_mag_x_301
material,#m2o/mtl_asierra44_magazine_0_501
material,#mo/mtl_asierra44_magazine_1_501
xmodel,#vm_asierra44_magazine_501
