type,name
xmodelsurfs,#mp_hd_head_mp_tm_01_gold_l15_tr_head_mp_tm_01_gold20190769b2-5--rt1--cc1-v008410
xmodelsurfs,#mp_hd_head_mp_tm_01_gold_l15_tr_head_mp_tm_01_gold_auto120190769b2-5--rt1--cc1-v008410
xmodelsurfs,#mp_hd_head_mp_tm_01_gold_l15_tr_head_mp_tm_01_gold_auto1_auto220190769b2-5--rt1--cc1--abr1af4a68e-v008410
xmodelsurfs,#mp_hd_head_mp_tm_01_gold_l15_tr_head_mp_tm_01_gold_auto1_auto2_auto320190769b2-5--rt1--cc1--abrb4531620-v00250
xmodelsurfs,#mp_hd_head_mp_tm_01_gold_l15_tr_head_mp_tm_01_gold_auto1_auto2_auto3_auto420190769b2-5--rt1--cc1--abrfe73f886-v00250
xmodelsurfs,#mp_hd_head_mp_tm_01_gold_l15_tr_head_mp_tm_01_gold_auto1_auto2_auto3_auto4_auto520190769b2-5--rt1--cc1--abra1f63668-v0840
material,#mo/mtl_c_s4_mp_usa_doggett_helmet_01_gold
material,#mo/mtl_head_mp_tm_01
material,#mo/mtl_c_s4_mp_usa_doggett_shutters_01_gold
material,#mo/head_shared_inside_mouth
material,#mo/mtl_c_s4_logo_gold_01
material,#mo/head_sc_m_reshetniak_eyes
material,#mo/head_shared_eyelashes
physicsasset,#iw8_ragdoll_human_male
xmodel,#head_mp_tm_01_gold
