type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_charlie725_stock_v2_lod1_l13_tr_attachment_wm_sh_charlie725_stock_v2_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_sh_charlie725_stock_v2_lod1_l13_tr_attachment_wm_sh_charlie725_stock_v2_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sh_charlie725_stock_v2_lod1_l13_tr_attachment_wm_sh_charlie725_stock_v2_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sh_charlie725_stock_v2_lod1_l13_tr_attachment_wm_sh_charlie725_stock_v2_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sh_charlie725_stock_v2
material,#m2o/weapon_wm_sh_charlie725_v18_stock
xmodel,#attachment_wm_sh_charlie725_stock_v18
material,#m2o/weapon_wm_sh_charlie725_v19_stock
xmodel,#attachment_wm_sh_charlie725_stock_v19
material,#m2o/weapon_wm_sh_charlie725_v2_stock
xmodel,#attachment_wm_sh_charlie725_stock_v2
material,#m2o/weapon_wm_sh_charlie725_v7_stock
xmodel,#attachment_wm_sh_charlie725_stock_v7
