type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9damage_receiver_v3_l1_l13_tr_attachment_wm_ar_t9damage_receiver_v3_l110950ccea5v00041
xmodelsurfs,#mp_aw_attachment_wm_ar_t9damage_receiver_v3_l1_l13_tr_attachment_wm_ar_t9damage_receiver_v3_l1_auto110950ccea5v00010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9damage_receiver_v3_l1_l13_tr_attachment_wm_ar_t9damage_receiver_v3_l1_auto1_auto210950ccea5v0040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9damage_receiver_v3_l1_l13_tr_attachment_wm_ar_t9damage_receiver_v3_l1_auto1_auto2_auto310950ccea5v0040
xmodeldetailcollision,#attachment_wm_ar_t9damage_receiver_v3
dynamicbones,#weapon_ar_t9damage_receiver_dynamic
material,#m2o/weapon_vm_ar_t9damage_v3_receiver
material,#m2o/weapon_vm_ar_t9damage_v3_handguard
material,#m2o/weapon_vm_ar_t9damage_v3_rail
material,#m2o/weapon_vm_ar_t9damage_v3_sights
material,#m2o/weapon_vm_ar_t9damage_v3_grip
physicsasset,#attachment_wm_ar_t9damage_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_ar_t9damage_receiver_v3
