type,name
xmodelsurfs,#mp_aw_mike1911_receiver_302_lod1_s2_l24_tr_mike1911_receiver_302_lod110v0011
xmodelsurfs,#mp_aw_mike1911_receiver_302_lod1_s2_l24_tr_wm_mike1911_receiver_302_instalod10v010
xmodelsurfs,#mp_aw_mike1911_receiver_302_lod1_s2_l24_tr_wm_mike1911_receiver_302_instalod_auto210v40
xmodelsurfs,#mp_aw_mike1911_receiver_302_lod1_s2_l24_tr_wm_mike1911_receiver_302_instalod_auto2_auto310v40
xmodelsurfs,#mp_aw_mike1911_receiver_302_lod1_s2_l24_tr_wm_mike1911_receiver_302_instalod_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_mike1911_receiver_302_lod1_s2_l24_tr_wm_mike1911_receiver_302_instalod_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_mike1911_receiver_302
dynamicbones,#weapon_pi_s4mike1911_receiver_dynamic
material,#m2o/mtl_mike1911_receiver_302
material,#m2o/mtl_mike1911_optic_attach_302
material,#m2o/mtl_mike1911_brake_cp_302
material,#m2o/wm_mike1911_receiver_302_lod1_mat
physicsasset,#wpn_mike1911_receiver_00_col
xmodel,#wm_mike1911_receiver_302
