type,name
xmodelsurfs,#mp_aw_aromeo43_irons_m_00_lod1_l15_tr_aromeo43_irons_m_00_lod110v41
xmodelsurfs,#mp_aw_aromeo43_irons_m_00_lod1_l15_tr_aromeo43_irons_m_00_lod1_auto110v40
xmodelsurfs,#mp_aw_aromeo43_irons_m_00_lod1_l15_tr_aromeo43_irons_m_00_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_aromeo43_irons_m_00_lod1_l15_tr_aromeo43_irons_m_00_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_aromeo43_irons_m_00_lod1_l15_tr_aromeo43_irons_m_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_aromeo43_irons_m_00_lod1_l15_tr_aromeo43_irons_m_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_aromeo43_irons_s_00
material,#m2o/mtl_aromeo43_irons_m_00
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_aromeo43_irons_m_00
xmodel,#wm_aromeo43_irons_s_00
