type,name
xmodelsurfs,#mp_av_attachment_vm_ar_mike4_custombarrel_tr_attachment_vm_ar_mike4_custombarrel10v00040
material,#m2o/weapon_vm_ar_mike4_barrelcustom
material,#m2o/weapon_vm_ar_mike4_railcover
material,#m2o/weapon_vm_ar_mike4_foldingsight
xmodel,#attachment_vm_ar_mike4_custombarrel
material,#m2o/weapon_vm_ar_mike4_v10_barrelcustom
material,#m2o/weapon_vm_ar_mike4_v10_railcover
material,#m2o/weapon_vm_ar_mike4_v10_foldingsight
xmodel,#attachment_vm_ar_mike4_custombarrel_v10
material,#m2o/weapon_vm_ar_mike4_v11_barrelcustom
material,#m2o/weapon_vm_ar_mike4_v11_railcover
material,#m2o/weapon_vm_ar_mike4_v11_foldingsight
xmodel,#attachment_vm_ar_mike4_custombarrel_v11
material,#m2o/weapon_vm_ar_mike4_v22_barrelcustom
material,#m2o/weapon_vm_ar_mike4_v22_railcover
material,#m2o/weapon_vm_ar_mike4_v22_foldingsight
xmodel,#attachment_vm_ar_mike4_custombarrel_v22
material,#m2o/weapon_vm_ar_mike4_v23_barrelcustom
material,#m2o/weapon_vm_ar_mike4_v23_railcover
material,#m2o/weapon_vm_ar_mike4_v23_foldingsight
xmodel,#attachment_vm_ar_mike4_custombarrel_v23
material,#m2o/weapon_vm_ar_mike4_v24_barrelcustom
material,#m2o/weapon_vm_ar_mike4_v24_railcover
material,#m2o/weapon_vm_ar_mike4_v24_foldingsight
xmodel,#attachment_vm_ar_mike4_custombarrel_v24
material,#m2o/weapon_vm_ar_mike4_v26_barrelcustom
material,#m2o/weapon_vm_ar_mike4_v26_railcover
material,#m2o/weapon_vm_ar_mike4_v26_foldingsight
xmodel,#attachment_vm_ar_mike4_custombarrel_v26
material,#m2o/weapon_vm_ar_mike4_v36_barrelcustom
material,#m2o/weapon_vm_ar_mike4_v36_railcover
material,#m2o/weapon_vm_ar_mike4_v36_foldingsight
xmodel,#attachment_vm_ar_mike4_custombarrel_v36
material,#m2o/weapon_vm_ar_mike4_v9_barrelcustom
material,#m2o/weapon_vm_ar_mike4_v9_railcover
material,#m2o/weapon_vm_ar_mike4_v9_foldingsight
xmodel,#attachment_vm_ar_mike4_custombarrel_v9
