type,name
xmodelsurfs,#mp_av_attachment_vm_sn_hdromeo_snprscope_v2_tr_attachment_vm_sn_hdromeo_snprscope_v210017a7e76-4413-v041550
material,#m2o/weapon_vm_sn_hdromeo_v18_front_scope
material,#m2o/weapon_vm_sn_hdromeo_v18_scope
material,#mo/vm_depth_mask_end
material,#mo/vm_depth_mask_start
material,#mo/reticle_ui_stencil
material,#mo/ads_scope_lens_1
material,#mo/weapon_vm_sn_hdromeo_scope_lens
xmodel,#attachment_vm_sn_hdromeo_snprscope_v18
material,#m2o/weapon_vm_sn_hdromeo_front_scope
material,#m2o/weapon_vm_sn_hdromeo_scope
xmodel,#attachment_vm_sn_hdromeo_snprscope_v2
xmodel,#attachment_vm_sn_hdromeo_snprscope_v5
material,#m2o/weapon_vm_sn_hdromeo_v9_front_scope
material,#m2o/weapon_vm_sn_hdromeo_v9_scope
xmodel,#attachment_vm_sn_hdromeo_snprscope_v9
image,#ads_scope_lens_r
streaminginfo,#mp_av_attachment_vm_sn_hdromeo_snprscope_v2_tr
