type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9accurate_stocksmg02_lod1_l13_tr_attachment_wm_ar_t9accurate_stocksmg02_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_ar_t9accurate_stocksmg02_lod1_l13_tr_attachment_wm_ar_t9accurate_stocksmg02_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9accurate_stocksmg02_lod1_l13_tr_attachment_wm_ar_t9accurate_stocksmg02_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9accurate_stocksmg02_lod1_l13_tr_attachment_wm_ar_t9accurate_stocksmg02_lod1_auto1_auto2_auto310v40
material,#m2o/weapon_vm_ar_t9accurate_stocksmg02
xmodeldetailcollision,#attachment_wm_ar_t9accurate_stocksmg02
xmodel,#attachment_wm_ar_t9accurate_stocksmg02
material,#m2o/attachment_vm_ar_t9accurate_v11_stocksmg02
xmodel,#attachment_wm_ar_t9accurate_stocksmg02_v11
material,#m2o/attachment_vm_ar_t9accurate_v18_stocksmg02
xmodel,#attachment_wm_ar_t9accurate_stocksmg02_v18
material,#m2o/attachment_vm_ar_t9accurate_v23_stocksmg02
xmodel,#attachment_wm_ar_t9accurate_stocksmg02_v23
material,#m2o/weapon_vm_ar_t9accurate_v8_stock_02
xmodel,#attachment_wm_ar_t9accurate_stocksmg02_v8
