type,name
xmodelsurfs,#mp_aw_weapon_wm_sm_augolf_receiver_lod1_s2_l21_tr_weapon_wm_sm_augolf_receiver_lod1108b2aa7adv00041
xmodelsurfs,#mp_aw_weapon_wm_sm_augolf_receiver_lod1_s2_l21_tr_weapon_wm_sm_augolf_receiver_v21_instalod108b2aa7adv0040
xmodelsurfs,#mp_aw_weapon_wm_sm_augolf_receiver_lod1_s2_l21_tr_weapon_wm_sm_augolf_receiver_v21_instalod_auto2108b2aa7adv0040
material,#m2o/weapon_wm_sm_augolf_v21_body
material,#m2o/weapon_wm_sm_augolf_v21_upper
material,#m2o/weapon_wm_sm_augolf_v21_sights
material,#m2o/weapon_wm_sm_augolf_receiver_v21_lod1_mat
physicsasset,#weapon_wm_sm_augolf
xmodeldetailcollision,#weapon_wm_sm_augolf_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#weapon_wm_sm_augolf_receiver_v21
