type,name
xmodelsurfs,#mp_bd_body_mp_western_t9quicksand_2_1_lod1_l15_tr_body_mp_western_t9quicksand_2_1_lod12087dba467-11f5f168-v028a8208f750
xmodelsurfs,#mp_bd_body_mp_western_t9quicksand_2_1_lod1_l15_tr_body_mp_western_t9quicksand_2_1_lod1_auto12087dba467-11f5f168--abr2676e1ba-v028a8208f750
xmodelsurfs,#mp_bd_body_mp_western_t9quicksand_2_1_lod1_l15_tr_body_mp_western_t9quicksand_2_1_lod1_auto1_auto22087dba467-11f5f168--abrba73a3bc-v028a8208f750
xmodelsurfs,#mp_bd_body_mp_western_t9quicksand_2_1_lod1_l15_tr_body_mp_western_t9quicksand_2_1_lod1_auto1_auto2_auto32087dba467-11f5f168--abr73dd990d-v028a8208f750
xmodelsurfs,#mp_bd_body_mp_western_t9quicksand_2_1_lod1_l15_tr_body_mp_western_t9quicksand_2_1_lod1_auto1_auto2_auto3_auto42087dba467-11f5f168--abr2bed1100-v028a8208f710
xmodelsurfs,#mp_bd_body_mp_western_t9quicksand_2_1_lod1_l15_tr_body_mp_western_t9quicksand_2_1_lod1_auto1_auto2_auto3_auto4_auto52087dba467-11f5f168--abrcfb103b4-v028a8208f710
proceduralbones,#procedural_alice_mp_acc
dynamicbones,#dynamic_t9quicksand_slither
material,#mco/body_mp_western_t9quicksand_2_1_lod1
material,#mo/mtl_c_t9_base_male_arm_mideast_dirt
material,#mo/mtl_c_t8_zmb_dlc0_destroyer_thigh_armor_quicksand
material,#mo/mtl_c_t9_snake_01
material,#mo/mtl_c_t9_cub_boots_01_dirt
material,#mo/mtl_c_t8_mp_spe_prophet_warrior1_gorget_quicksand
material,#mo/mtl_c_t8_zmb_dlc0_hero_stanton_shoulder_armor_quicksand
material,#mo/mtl_c_t8_zmb_dlc0_hero_scarlett_l_shoulder_guard_quicksand
material,#mo/mtl_c_t9_arm_bandage_wrap_01_dark
material,#mo/mtl_c_t9_knife_ornate_01
material,#mo/mtl_c_t8_zmb_dlc0_destroyer_gauntlets_quicksand
material,#mo/mtl_c_t8_zmb_dlc0_hero_stanton_waist_strap
material,#mo/mtl_c_t9_arm_bandage_wrap_05_red2
material,#mo/mtl_c_t8_zmb_dlc0_destroyer_gloves
material,#mo/mtl_c_t8_zmb_dlc0_hero_scarlett_r_bracer_gold
material,#mo/mtl_c_t8_zmb_dlc0_hero_stanton_chest_buckle
material,#mo/mtl_c_t9_arm_bandage_wrap_05_decal_red
material,#mo/mtl_c_t9_cub_boots_01_decal
material,#mo/mtl_c_t9_arm_bandage_wrap_05_decal_dark
material,#mo/mtl_c_t9_arm_bandage_wrap_01_frayed_dark
material,#mo/mtl_c_t9_arm_wrap_03_cst_gray
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_western_t9quicksand_2_1_lod1
