type,name
xmodelsurfs,#mp_aw_mgolf42_mag_c_401_lod1_s2_l21_tr_mgolf42_mag_c_401_lod1109ef088e0v0011
xmodelsurfs,#mp_aw_mgolf42_mag_c_401_lod1_s2_l21_tr_wm_mgolf42_mag_c_401_instalod109ef088e0v40
xmodelsurfs,#mp_aw_mgolf42_mag_c_401_lod1_s2_l21_tr_wm_mgolf42_mag_c_401_instalod_auto2109ef088e0v40
xmodeldetailcollision,#wm_mgolf42_mag_c_401
material,#m2o/mtl_mgolf42_mag_c_401
material,#m2o/mtl_mgolf42_ammo_belt_00
material,#m2o/mtl_mgolf42_addon_401
material,#m2o/wm_mgolf42_mag_c_401_lod1_mat
physicsasset,#wpn_mpapa40_mag_00_col
xmodel,#wm_mgolf42_mag_c_401
