type,name
xmodelsurfs,#mp_aw_att_wm_sn_t9accurate_mixclip_02_v2_l1_s2_l22_tr_att_wm_sn_t9accurate_mixclip_02_v2_l110v0041
xmodelsurfs,#mp_aw_att_wm_sn_t9accurate_mixclip_02_v2_l1_s2_l22_tr_attachment_wm_sn_t9accurate_mixclip_02_v2_instalod10v40
xmodelsurfs,#mp_aw_att_wm_sn_t9accurate_mixclip_02_v2_l1_s2_l22_tr_attachment_wm_sn_t9accurate_mixclip_02_v2_instalod_auto210v40
xmodelsurfs,#mp_aw_att_wm_sn_t9accurate_mixclip_02_v2_l1_s2_l22_tr_attachment_wm_sn_t9accurate_mixclip_02_v2_instalod_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sn_t9accurate_mixclip_02_v2
material,#mo/attachment_vm_sn_t9accurate_v2_mixclips_pro
material,#mo/weapon_vm_sn_t9accurate_v2_bullet_case
material,#mo/attachment_vm_sn_t9accurate_v2_mag_detail
material,#mo/weapon_vm_sn_t9accurate_v2_mag
material,#mo/weapon_vm_sn_t9accurate_v2_bullet
material,#mo/attachment_wm_sn_t9accurate_mixclip_02_v2_l1_mat
xmodel,#attachment_wm_sn_t9accurate_mixclip_02_v2
